MeshVariationDatabase 8FAE711F-3BB7-5C3E-BDC0-EDEFA400E46C #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_SUB/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/D9A7008E-F7D6-9252-98D0-443313B4ACD0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/8253A685-88AD-AD71-F37B-7BC0528C88B8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/4903B43A-8447-1F9A-894C-DECDE4BB2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/61B82447-36F6-18BA-B95C-02E15484AEFE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/E19AB4B9-405C-7749-B5FD-04199A5E8003
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/97979F21-5C5C-2E63-EED5-2D1231C3B53C
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/D9A7008E-F7D6-9252-98D0-443313B4ACD0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/8253A685-88AD-AD71-F37B-7BC0528C88B8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/4903B43A-8447-1F9A-894C-DECDE4BB2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/61B82447-36F6-18BA-B95C-02E15484AEFE
MeshVariationDatabaseEntry 76D830B3-6235-0577-7453-00A88F5669F1
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry EFC8635A-1221-50C4-02F4-0C0F99411C0B
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/B0DCE8DE-F087-80EB-CA4D-3F486D1772B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/31A491B8-1FD7-ABFD-853A-CB219CC59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57A4E981-120C-0C90-2D61-F03871C10AF2
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_1p_mesh/A9BEF1DE-6CE8-5A30-D865-4AABD3CE0360
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_1p_mesh/FEF1C4A4-82F1-31A9-E9AF-E30ED7E47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 0381D5C7-3ABD-5637-387C-3C9DB09A43FB
    $::DataContainer
    Mesh characters/headgear/us_helmet06/us_helmet06_mesh/E99E77E0-1CE4-2C76-B9E7-A20FD7F8D43B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/05A267AB-5775-7ECB-67C7-20D1A24BF7A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_ao/F78C9EB7-AEA9-3A68-AB37-7B5271759810
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/A9A88EDB-C871-2FFA-C864-04C2D4070C3D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/5FFC48C3-370B-2B2A-0E9B-C95AA7F3BC72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/89583919-E2BD-4826-FFFA-F1C0FBB2C128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/C0022F90-7241-32F1-69BE-EDA70B4FC973
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/46268C5C-38BF-41B8-835B-17FD11D16907
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/5F07C640-04E3-0C2C-6124-AFCE96D7A411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/A9A88EDB-C871-2FFA-C864-04C2D4070C3D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/5FFC48C3-370B-2B2A-0E9B-C95AA7F3BC72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/89583919-E2BD-4826-FFFA-F1C0FBB2C128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/C0022F90-7241-32F1-69BE-EDA70B4FC973
MeshVariationDatabaseEntry F32FF97E-4D75-FFBD-F3E2-0C622F6CAF3D
    $::DataContainer
    Mesh characters/headgear/us_helmet06/us_helmet06_mesh/E99E77E0-1CE4-2C76-B9E7-A20FD7F8D43B
    VariationAssetNameHash 1355129697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/05A267AB-5775-7ECB-67C7-20D1A24BF7A5
            MaterialVariation characters/headgear/us_helmet06/us_helmet06_v1/C294CEEF-2EEB-4305-B3B1-B59A11C79FE5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m1/0A834A09-57D6-83DC-C3A0-8EA1A1A868F4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_ao/F78C9EB7-AEA9-3A68-AB37-7B5271759810
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/A9A88EDB-C871-2FFA-C864-04C2D4070C3D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/89583919-E2BD-4826-FFFA-F1C0FBB2C128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/C0022F90-7241-32F1-69BE-EDA70B4FC973
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/46268C5C-38BF-41B8-835B-17FD11D16907
