MeshVariationDatabase 06B7B361-BBC5-615F-AF59-DA4B3A521D57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/DF690079-FC2A-E95A-88E6-E291767F02AF
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/E0565C9C-BFD5-AED8-9CDE-84AC7026E406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/FF748F87-DEA0-4BB7-BD8F-863AF3583930
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/5F920E2E-C7FB-40EE-AD24-0F00D85646EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/02886AF9-DEF1-40F5-BE36-3BEB4A4241A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/43D3E4AB-3133-52E5-8A55-3208832131FD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/D358EC7B-15F0-AD11-59EF-0B55D6A458F1
MeshVariationDatabaseEntry 477D5726-D198-3F1C-4907-7D4A87EF8E49
    $::DataContainer
    Mesh props/buildingprops/acrooftop_01/acrooftop_01_mesh/3081BBA7-0256-11DE-9D45-EF50BF77C968
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acrooftop_01/acrooftop_01_mesh/40AC5494-0256-11DE-9D45-EF50BF77C968
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acrooftop_01/acrooftop_01_d/E6C093B6-0256-11DE-9D45-EF50BF77C968
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_n/011AFF74-E224-11DD-9DF6-CFA72707EA44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_s/0C1E7E60-E224-11DD-9DF6-CFA72707EA44
MeshVariationDatabaseEntry DA1ADAD8-8850-ADB4-7700-93C513C2F2F6
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_walls_endright_mesh/34D8C6A8-0072-CF34-B806-BE863413F596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_endright_mesh/59D254A1-CEDB-0921-4FCE-8C63BB00CF36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_endright_mesh/5A27A07E-F87F-473D-BB19-090011E484FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_endright_mesh/5C92869F-0DAF-D29E-0403-073E3480BD34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/shared/textures/concretebreak_01_d/0DAD3C8C-D54C-25D8-2024-9D696C435F1C
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/shared/textures/concretebreak_01_n/A986FE8C-7029-54C9-F0D2-33283351DECE
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_endright_mesh/FACC37D0-4BAA-B514-993F-F54AA8102793
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54718007-CF76-C64E-1386-F8A39BA4C088
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/B6CF98AB-93C7-4ECA-A008-ECAEAAA259F6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/E170FDC4-F95F-4A8E-BEEF-AA4F7955B537
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/EE8FB769-EF17-4B01-B282-68603A4F1911
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80709951-6533-3B70-BBDF-15077546BB6A
    $::DataContainer
    Mesh architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/A322FAAE-BA7E-1063-544F-D9F5E27B34CC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/EFA22765-DD7C-509B-1CF9-283172725954
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_d1/D13955EC-090B-274D-FE13-B38B0FDC6466
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_d1_s/8B26DD6F-793F-3305-4DF7-3A02710E7DD0
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/6D340C24-24F5-405F-B2CE-D0AF91A5AC2E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_d1/D13955EC-090B-274D-FE13-B38B0FDC6466
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_d1_r/1474820E-E55B-DAE1-CABE-B4118B034D8A
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/41EA5225-07A1-45E7-8241-EBFB9D1296DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_lod2_d/89733358-2278-1DF1-6EC4-129CF2A44AB5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_lod2_d/89733358-2278-1DF1-6EC4-129CF2A44AB5
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/CA743F7F-B6F3-AEF7-C871-4F7B1FAEEF19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_lod2_d/89733358-2278-1DF1-6EC4-129CF2A44AB5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_lod2_r/BEF99F51-F1D8-C5A0-5899-6A07D3AFB2AB
MeshVariationDatabaseEntry 4B4AB6DC-CBA7-8F62-3B5E-54A49B81A490
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/9A6D04B2-5CDB-DF20-618D-587F881D156F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/9395F4D7-FCFD-1D63-709E-873E657C9831
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
