MeshVariationDatabase E18BD24A-E668-A445-8360-8D6DB9B95443 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Poolhouse/MeshVariationDb_Win32
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_1p_mesh/9040197C-BED3-4BCC-8F91-200F92DDD1F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_1p_mesh/D24E6B4F-A38D-F595-BD80-F4F7E61BFDD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 916926E0-3A35-E8E5-86DA-E8F4B53B9599
    $::DataContainer
    Mesh vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/F8282E16-CD5C-647A-1F23-C5A4974A0E16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/82CB4B84-5B35-3BF8-AE07-866117B0597B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/B08FB70F-EC0A-453C-B065-FEABA5A16846
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/A4BA9E04-D912-4708-BA0C-863AD85E5FB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/E93C8754-372F-4A6C-BDE9-2A4C13AB1DC1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8BE4D22F-F1C3-DB2A-EC2F-1BA9AB238402
    $::DataContainer
    Mesh weapons/m82a3/m82a3_1p_mesh/DAE63316-2C46-DC8F-F5A2-6F88EC9E1DF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m82a3/m82a3_1p_mesh/B3D1E52A-2E94-F2B6-0A45-8CF6B0C9DDB1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m82a3/m82a3_d/7A5A8A9C-085E-453F-2924-6E15EE3838AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m82a3/m82a3_s/00CFD288-D314-4C0E-2837-497CA8F5067D
        member::MeshVariationDatabaseMaterial
            Material weapons/m82a3/m82a3_1p_mesh/C28636D3-6C87-114B-637C-601FDCB317C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m82a3/m82a3_d/7A5A8A9C-085E-453F-2924-6E15EE3838AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m82a3/m82a3_s/00CFD288-D314-4C0E-2837-497CA8F5067D
        member::MeshVariationDatabaseMaterial
            Material weapons/m82a3/m82a3_1p_mesh/3A363D03-DC53-42FF-B8C2-8B3E25ADBB56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2F4CACAE-C55B-1B03-87EC-5F63584D61F2
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/11515617-4275-A669-C6E1-CAED35D26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry E812F82A-D823-BAAC-FCA1-F8CB43DEA602
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau128_02_mesh/61FF3818-0DB0-F641-1489-0D73A459DBA2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_02_mesh/C4693B2F-230B-5275-7E45-543DD1060926
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_02_mesh/9153D340-B37B-4022-853B-91813C206B1F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 014F13A7-BEE0-EC0E-1BE3-8976E57AAFE0
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/A74BFD18-630C-D505-8568-6110308F384F
    VariationAssetNameHash 3523469524
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/03CBD991-9354-F316-5FC5-900CB7D24F82
            MaterialVariation levels/sp_villa/props/rock_01c_villa_01/A56B7DF8-941A-438C-8805-7908B629BA9C
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11791EED-F1FD-AB05-747B-632F724E4276
    $::DataContainer
    Mesh weapons/mk11/mk11_1p_mesh/57B75719-1E6D-0D53-D6E0-A59EFF38FE4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/F66289C6-0560-C1D6-DC1E-EEB09CE16114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/DD6BF333-3CA8-47C3-B957-0648FAECF66E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/671E1997-4AA3-416B-AFB7-B3863BD10E8A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/F61EC037-0BA1-1ABF-BE55-F25FB091DB47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/3F95B2C0-08B2-F250-05AF-191FAD122D1E
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/0722E26A-F0EB-C622-5E5E-B3C669E1A3CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/F61EC037-0BA1-1ABF-BE55-F25FB091DB47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/3F95B2C0-08B2-F250-05AF-191FAD122D1E
MeshVariationDatabaseEntry D0035501-FDC3-D043-F2BB-61DC0EBAC306
    $::DataContainer
    Mesh objects/sofaluxury_01/tableluxury_01_mesh/73495C19-37BB-CC08-FFC8-A542EF7DBB99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/tableluxury_01_mesh/A6BF53B8-512D-72C2-482F-2F398E587DB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21371A8A-474F-E692-9DA1-611EC3BDF704
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 323580416
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_dima/1DA6DC53-18D0-48F3-A699-53E82FA37D4E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/navyblue01/73A41A15-A4F7-D0E1-19FC-9186C3A1A15F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_dima/A62D6225-EFFA-477F-8344-9F1DD4D3D420
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_dima_c/E4EDA144-C0AE-49EE-CD93-CEF6B14545C3
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
