MeshVariationDatabase F3E4BBF4-FFD9-2CE6-26D3-4ABF7856C881 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/Conquest/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15E7A169-73EB-CFEC-71A7-8E5E4B46B475
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/B7E411D5-9CA4-85B8-3F68-C624AFE4C05B
    VariationAssetNameHash 2547373824
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/D6F24085-8BAB-73F4-697C-D8346B5D9B40
            MaterialVariation weapons/sks/sks_camo1_kamysh/5FF7F652-40F8-4106-92DA-528E55C7410A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation weapons/sks/sks_camo1_kamysh/4D8ECA30-DFBA-42C0-BD1D-258442FFBC96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 743B35A7-1687-525D-E5B7-DE956E384B48
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/B7E411D5-9CA4-85B8-3F68-C624AFE4C05B
    VariationAssetNameHash 3004640794
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/D6F24085-8BAB-73F4-697C-D8346B5D9B40
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/D598B350-3E50-4673-AF49-A59A714CB4ED
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/CABF0BE3-9F70-4458-86A1-B99407D45351
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 125EC2BD-2D4F-4986-E0CF-FDCB8D4D8CAE
    $::DataContainer
    Mesh weapons/gadgets/soflam/soflam_pda_1p_mesh/54042FD5-0835-A414-853B-E88E6B0D7D7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/EED37760-FC9C-438C-B321-C69645205C91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/6C224CE0-6038-A8BE-B239-CE3CF6D4176A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_pda_1p_mesh/ED235394-1298-49CD-87EF-2C578B1872D8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
MeshVariationDatabaseEntry 84A86019-252A-31CC-A640-95F257E3D915
    $::DataContainer
    Mesh weapons/glock18/glock18_3p_mesh/8A8748D5-26A8-FE87-31F3-572AC795DE04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/9A944F28-14B9-DBDF-34C8-6E75D294E6C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/4ED3E8BF-AA06-F3F1-3DCF-C05A0D2EA579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/E6EFDFAE-0D28-4B57-97EE-C30A31D82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 3FD66C7C-74DE-B480-80B1-068299CD5D56
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry B995773C-A5F8-796D-1305-E3F0B857B9D7
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/286DEFD6-FC2A-6B73-F59D-DC6872F87135
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/E938CCF0-B736-4101-80C2-B877EA77C24E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/79273A90-0E29-42D1-A38B-A2A2593CA6A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
