MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
                    Value xp3/objects/boathouse_01/woodenwall_01_d/95FF6DA4-7B3B-FCD5-403D-128A509ADDAB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_01/woodenwall_01_n/12D40891-E411-E4B6-EEEE-703FB2F69B1F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_01/woodenwall_01_d/95FF6DA4-7B3B-FCD5-403D-128A509ADDAB
MeshVariationDatabaseEntry 96BD9BF2-6956-DE5B-5A8D-C1A235E78480
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/7F889E98-7015-0B31-7696-D957C3001DF7
    VariationAssetNameHash 2709433736
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/92BACC04-481C-DC7D-6F6F-F75FBF86E572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/45D56733-D69E-40FF-BAC9-C17A14459BCA
            MaterialVariation levels/mp_whitepeak/objects/vegetation/mp_andrew_treebeech_m_02_snow/9C5B4AF3-F389-46F6-83A5-0E8A99D8EBB5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/mp_andrew_treelindenatlas_01_d_snow/2BCC32CF-99B1-4976-80BC-BEDAA7350EDE
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/9FE615F1-95AA-1E1E-CF9E-9FC3DBEC5E42
            MaterialVariation levels/mp_whitepeak/objects/vegetation/mp_andrew_treebeech_m_02_snow/FFB62862-133B-4374-84F6-D85D46DBA7A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_whitepeak/objects/vegetation/mp_andrew_treelindenatlas_01_d_snow/2BCC32CF-99B1-4976-80BC-BEDAA7350EDE
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
MeshVariationDatabaseEntry DC1C9ABA-231B-76F8-67BD-B0CC72A35583
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/7F889E98-7015-0B31-7696-D957C3001DF7
    VariationAssetNameHash 3553520786
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/92BACC04-481C-DC7D-6F6F-F75FBF86E572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/45D56733-D69E-40FF-BAC9-C17A14459BCA
            MaterialVariation levels/mp_whitepeak/objects/vegetation/mp_andrew_treebeech_m_02/E7033B00-A858-4570-B5F0-BA7D42539549
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/9FE615F1-95AA-1E1E-CF9E-9FC3DBEC5E42
            MaterialVariation levels/mp_whitepeak/objects/vegetation/mp_andrew_treebeech_m_02/B2AAFCCE-D105-4266-A821-A6787817DCF5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
MeshVariationDatabaseEntry E6BCAC14-9720-4C7B-32CA-DDAF1B3D3258
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_03_mesh/D18DF998-41F9-3F22-0963-CCED19CF0506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_03_mesh/A67D97E5-78BC-618E-94C3-4FFB7182BEE8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0243D03F-4BFE-0393-8FC5-CC53EE259425
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/2D886999-5E1F-597B-4868-26B64D291AE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/F738BD60-BE68-CCAE-8599-E6B2BE46A217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/4D679EEA-47D2-E001-93B9-C32E895D4756
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/19CACEEC-08F0-2359-989E-981727ADFDD0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
MeshVariationDatabaseEntry 99D64E0E-C2BB-D2A9-43D5-467DCEC3AEE0
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_debriscluster_01_mesh/4E07969A-BA87-24D2-E2A4-B85825941E72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_debriscluster_01_mesh/F415233E-49F7-140B-AFBD-1D64FA46BE9E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5CECC7C-8513-65D5-3B53-50BD23A21A24
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_cluster_01_mesh/25A9439B-091A-5E42-19CD-E3D6C33CFBA0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_cluster_01_mesh/0A64571A-6477-157F-1019-2714B4FCC16F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB2CCB1A-365C-31CC-1847-14C10C050F55
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/87BC139C-8B75-455B-9027-74B6FFD03C42
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/DA99C96C-DB9C-4D33-9D9F-00F9B70543B8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/EC62A0D4-D170-48AB-B13D-3AA37B158734
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/693D76FE-46EA-4719-ACE8-CDCF1378BAA0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_snow_static_mesh/40DA8F96-7ACB-A553-ECFC-489417BD4D19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
MeshVariationDatabaseEntry 294D5FEE-1506-6885-2E6E-D43797CC5E19
    $::DataContainer
    Mesh props/streetprops/armycase_02/armycase_02_mesh/1A70719C-0364-11DE-B228-D0C98D09F591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/armycase_02/armycase_02_mesh/1EB08114-0364-11DE-B228-D0C98D09F591
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/armycase_02/armycase_02_d/24C90626-0364-11DE-B228-D0C98D09F591
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/armycase_02/armycase_02_n/25534850-0364-11DE-B228-D0C98D09F591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/armycase_02/armycase_02_s/276DF8BA-0364-11DE-B228-D0C98D09F591
MeshVariationDatabaseEntry CC8D00E6-0E2C-EA1C-86BD-F255A1B92686
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/B150F49E-E646-11DD-B7EF-A25DEDF80D69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/741F831B-E647-11DD-81E6-FB150387543B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8E313CB0-E789-365E-7D57-9DA4DC7ADC60
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/0145139F-DC5D-4BA3-B68A-47E32E9B1329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/EAAF2860-7B62-4C03-A795-362909D221F7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/7A021B65-2563-408D-B569-73538CE52592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C81FACB-D375-9EAF-2B19-116223CCC7CD
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_c_destructible_mesh/552AA7A0-68E9-1EAD-75F4-73F9EA693EF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_c_destructible_mesh/E0FFBEF5-CC5B-CDB9-CE9C-7F906F306CC5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8165586D-76B8-5B3D-2859-484463F4A1FA
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_03_mesh/D30425A1-4B7C-EAD2-1B61-0735050E5463
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_03_mesh/BE957958-90E2-5328-7DEF-67DB82F653FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60420D80-B83C-1274-FA9A-F21E633B2615
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_russia_mesh/789A26A1-5DA9-44BA-99AA-D52C0DFE0031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_russia_mesh/78A3951C-B7C6-4F86-B151-D3B274793A97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B292C18A-B4CD-0F93-9407-24827644D288
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_a_destructible_mesh/7A607DA1-6828-0C32-B575-781616072728
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_a_destructible_mesh/4CE2B9C8-E4D6-E600-DA5D-FA6808C583BC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F69010F2-E2D5-E4C4-B3D4-C7F10C1B383E
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/mountainsidecloud_01_mesh/2374C3A1-2A10-3FD2-2729-DC85562CF17E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/mountainsidecloud_01_mesh/8999FB67-67AB-3E42-87F8-2905460F63E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B1E967B-B8C0-684D-9DAB-D9121FAC85D5
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_01_mesh/A34E6FA2-12CB-1AE0-9CFF-798FC09F3EDC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_01_mesh/F753BFF6-F1F6-7328-BF8C-7FFC4352112C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70B3229C-3ACF-6663-1DB2-8430A8D652A3
    $::DataContainer
    Mesh xp3/objects/bicycle_01/bicycle_01_wreck_mesh/225573A2-90E5-42AB-8CF4-5AD746D4A23A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/bicycle_01/bicycle_01_wreck_mesh/1F4C0552-2996-40C7-885A-32A900C8F18A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59FB5B99-D43C-ED9B-3FDC-BAD9F1A73D65
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_debris_mesh/44517CA2-1064-42BD-F45D-CBE6DCA22086
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_debris_mesh/D5B1B212-A7D9-70AF-A65A-14907ACC05E1
