MeshVariationDatabase 80EF94D7-8266-DC39-C95E-D3BEEB954304 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_L/MeshVariationDb_Win32
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_expforce/E4D9525E-1CAB-45D3-AEDA-63689CECABB1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry B799FBE9-39E2-58FE-5B22-50D918F72CCB
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 60435454
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_specact/CB2A4800-39E5-4715-9B5D-388FC42C644F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m5/C212A854-E6E0-7EC4-E06F-AD267578E893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_specact/C1065A30-0C99-4456-8F5C-88FB2E0158FD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m5/C212A854-E6E0-7EC4-E06F-AD267578E893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry 97378D2D-1B48-D905-083F-A909973770D0
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 2714668182
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_green/4C16D945-E1A5-46EC-83F6-2180528A3EC1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/DD64DC08-8F62-C0D4-44E5-B582A8A7BD32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_green/18A149B7-66AD-42D7-B4B4-288141B55C7B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/DD64DC08-8F62-C0D4-44E5-B582A8A7BD32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry 51497C2E-6AEF-4CD1-551F-26233DB37742
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 3706561692
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert/AAA7FA0E-EC87-42CB-BE23-49E9E7EF77BF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert/21A49B63-5462-4793-9636-0DFB07575F3E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry 53C4F91E-724E-0841-3284-F48E31292205
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 3471392158
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert02/0F67B0E2-6005-4994-82E8-39D17FC60FFA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/DD64DC08-8F62-C0D4-44E5-B582A8A7BD32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
