MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
            Material objects/forklift_01a/forklift_01_mesh/938D64B3-E18E-481F-8D52-E5DFC7F13F71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0180F25D-BF12-97F4-5A2B-9C4E88E23461
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/BAE8AC54-E9EE-B7B6-9A9B-F0A50A98599C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/7D2BF8E0-C58A-B096-FD2A-D2EE25F1042C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/2A73B2F6-3BCF-9617-EBAC-DDA2202B7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/87518DD7-A685-86EE-A976-AE3D391B9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/9D44E382-4014-B3D1-298E-D0466EA58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/3E9D8F9C-A537-08EE-B9BD-653F7ACA7A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/E0F684B3-5F41-9087-078B-7CFF874E60BB
MeshVariationDatabaseEntry F7941D19-3AF5-7838-F49E-7EA32F28F835
    $::DataContainer
    Mesh levels/sp_finale/architecture/tunnel01/tunnel_mesh/FD54C855-C8FE-1097-0816-0A93B5156AFB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/tunnel01/tunnel_mesh/1ABD68A4-2156-1E4C-3CB8-65A99940A95F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall03_d/15D30CE7-EED9-B62A-153A-A351BA5A69D0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall03_n/80DB0798-BA5D-730D-EBF8-41340280116F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall03_d/15D30CE7-EED9-B62A-153A-A351BA5A69D0
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/tunnel01/tunnel_mesh/85E388AB-66B6-4E77-B726-42D36D1511F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretetiles_01_d/798F4BF9-90B1-D77F-961A-C23149BC904C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretetiles_01_n/39AB8847-5662-DF16-5C79-5E36C7FBAE80
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretetiles_01_n/39AB8847-5662-DF16-5C79-5E36C7FBAE80
MeshVariationDatabaseEntry E5C96CB7-A3C1-9F76-0454-B99016423A42
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 747AE4BC-C412-DEED-CE6A-77209CA2EE92
    $::DataContainer
    Mesh props/streetprops/signadgigantic_01/signadgiganticnophys_01_mesh/01678D56-AE87-AB86-D37A-F6AE02AD592A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgiganticnophys_01_mesh/25C94C50-46D0-C21F-722B-88EF93ADD1B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgiganticnophys_01_mesh/51C18ED1-75F3-42D5-A012-50E92B8247E9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/760F86BE-4811-4AAB-C4F0-C985A3F74F5D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_n/E1E54254-0517-D15F-F9F0-E53ACE978F56
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_s/9D6BC485-059E-87CC-FF7F-6F223E42BDF4
MeshVariationDatabaseEntry 628D1893-3538-B990-EA9E-33544A4F5844
    $::DataContainer
    Mesh props/vehicles/civiliancar_suv/civiliancar_suv_light_mesh/1CE4E257-2778-9475-103C-4CE13333917B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_light_mesh/E2305959-2AD8-B6F4-AB14-82EF24AB318A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02F2BD47-71DE-3491-5846-B244EB2CF7B4
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/CF0D3558-803B-15B3-3AEA-4EEFF65A93CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78E3E215-577D-4C18-5789-2A5896F3D2E3
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subcluster_15_mesh/FC444058-F56E-4BAB-A2C7-ADEF29C87730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subcluster_15_mesh/8FC093FB-39F2-4E04-9B86-DD43A0797C63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 471EB33D-FBAC-6221-F95E-987E3C4D3421
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/B6054158-F468-11DD-90F6-98A8E144E642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/B8203216-F468-11DD-90F6-98A8E144E642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
MeshVariationDatabaseEntry 3093768F-E48C-2D49-241F-C1F98B8E850F
    $::DataContainer
    Mesh levels/sp_finale/objects/tl_walk_stop_f_nyc_01_mesh/2A2F8F58-E023-382D-0528-54F1D727C6AA
    VariationAssetNameHash 3483162287
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_walk_stop_f_nyc_01_mesh/A46B6612-E245-0792-5076-FAEB9ECD1FBE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_05/streetlight_05_01_d/ED2941AB-0C46-0C21-4D5B-B63E97491DFF
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_walk_stop_f_nyc_01_mesh/85336C99-10FA-4603-B095-BF51B681A572
            MaterialVariation levels/sp_finale/objects/tl_walk_stop_f_nyc_01_walk/B0341A35-68E4-4802-9031-8D6F27D337F9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BBF68FCE-8431-F8B6-E257-7B6862C40CFB
    $::DataContainer
    Mesh levels/sp_finale/objects/tl_walk_stop_f_nyc_01_mesh/2A2F8F58-E023-382D-0528-54F1D727C6AA
    VariationAssetNameHash 3483318022
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_walk_stop_f_nyc_01_mesh/A46B6612-E245-0792-5076-FAEB9ECD1FBE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
