MeshVariationDatabase 383CADAD-C4E1-DB92-D2D3-43888DC99222 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/Rush/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 8009F12C-BB8B-59F5-5D8E-F0B697105BE2
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eodbot_mesh/EA4ECCB5-B249-CE18-AD3B-43F0E1B92D32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_mesh/C4894BE3-4645-419F-93EB-61D36B0C91AB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/eodbot/eodbot_d/77F18E3A-6C88-CF8B-1CB7-44CC6BA16922
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/eodbot/eodbot_s/262FF219-6777-D6BC-71A9-5BCFDDCB66AE
MeshVariationDatabaseEntry 15881F5F-9C6A-E7CB-2479-F1F0BFBCFE3A
    $::DataContainer
    Mesh xp5/gameplay/gamemodes/flags/vehicleflagctf_us_mesh/77416DB6-979E-40A2-9C4E-D57571F30FDB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/vehicleflagctf_us_mesh/B1361D11-29B8-40BE-8BA9-11CC81C0F83A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/vehicleflagctf_us_mesh/F9BDB2FF-1004-7FA2-0793-33B41C51273C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 747CC450-5666-995A-379B-3392279E410E
    $::DataContainer
    Mesh vehicles/tow2/tow2_mesh/B1189FB6-5C3E-F5DD-AB42-C8B87635A0A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/tow2/tow2_mesh/C4E839F2-C326-BD96-918F-47C945FDFD26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/tow2/tow2_d/A37BFB37-06DF-3094-3E8B-7DAC1E8334FA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/tow2/tow2_s/80275C45-78CD-EE01-6E15-6D7F572ABBC6
        member::MeshVariationDatabaseMaterial
            Material vehicles/tow2/tow2_mesh/7D863BC9-3D83-2F41-6FFA-5C62C7376256
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4A115159-ECB2-9D9E-264E-C593638B15F0
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/24DFA9B6-D393-40CA-AF18-BD7AF0E1EECE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 5BB196B8-05A0-7F15-23EE-09352AE38405
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/24DFA9B6-D393-40CA-AF18-BD7AF0E1EECE
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/F63510E4-3BE4-46EF-AEFA-16475C006ACE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/4DD8F926-4869-4FBD-9BEF-1DC0CEB81585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 67D61747-CF15-A811-DCCB-3CC8109EFDEE
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/24DFA9B6-D393-40CA-AF18-BD7AF0E1EECE
    VariationAssetNameHash 4182584199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/B840426A-435C-4B09-AD15-22D43808BF7E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/C99660CE-EF4D-4242-BF23-46F9939C7EA1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
