MeshVariationDatabase 92B04CE0-906A-F631-1D18-68A13DC7C9A0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/Teams_Large/MeshVariationDb_Win32
    Mesh weapons/xp2_scar-l/scar-l_3p_mesh/3589BBEB-0664-A01B-9E2A-30ECD4193AFD
    VariationAssetNameHash 1083481046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/E938CCF0-B736-4101-80C2-B877EA77C24E
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/AC5B7B26-DC43-4B73-B942-C8D6FDB5ADF2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/79273A90-0E29-42D1-A38B-A2A2593CA6A5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/141C050C-E617-465F-A209-BC166D873745
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/08C93453-30EE-7B10-80FD-C5F3ABB962A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 251DA66B-A60A-6581-D401-412E2F28C02F
    $::DataContainer
    Mesh weapons/kh2002/kh2002_1p_mesh/3FA506EC-DE20-00CB-8DCE-26213EDF207F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/573CD71C-FCC3-6860-8976-BE8ADD02295A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/9255A56E-A39C-DE78-2391-5286424E9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/6BE802CB-5F62-CD45-C589-527619D464D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C3B5FF10-752D-C5FD-825E-735041F1F10F
    $::DataContainer
    Mesh weapons/gadgets/medicbag/medicbag_3p_mesh/089E7BEC-7195-C842-FFE0-0FCB634822F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/medicbag/medicbag_3p_mesh/9C10483A-1696-B3A2-C82A-ED61B498BB27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 608C39C4-B9E9-A029-D270-0C8FB93CB14D
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/1CFCCFEC-A382-AA64-801D-EC87E2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/15217E59-8005-B99E-1685-13F0C418612A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2C2CC299-7CF7-8D51-E005-0C057E6DACE1
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/70D3E9EC-F2E6-B494-0EB0-7366226B217A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37E4B42A-5668-35E7-8E8D-911AABF0C536
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/70D3E9EC-F2E6-B494-0EB0-7366226B217A
    VariationAssetNameHash 2922037994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/AE8979A6-0FFC-4423-BD50-F1B435BECF24
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/0EBE9B84-658A-4971-9B1B-23D6DCFC4D1E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1024E6AF-F2E5-C675-3E21-0881AF5E1C4E
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/70D3E9EC-F2E6-B494-0EB0-7366226B217A
    VariationAssetNameHash 1985464454
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/BD29856E-7081-4ED2-938E-0618193BEAA6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/24190680-925F-4B7A-803D-072B57F50C22
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BE1F984B-CCB6-6CA6-3105-1A73F124A6B4
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/BA1C98ED-C0FA-0B1A-B371-8AFCE1505B01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/F8E2384D-6230-61F3-CF91-9933A3289A89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/1D78EF8D-93D1-76DE-3814-C76D98C69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
