MeshVariationDatabase 1E6DB8DA-13EC-2A98-D40A-60767AC40D6E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/FC9316C1-1C29-43B1-AD09-8BD12334D0F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2F4BFAA4-92FB-C8DE-C06E-CE45FD47F6FB
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c45_rooftower_mesh/28EE4736-CCCA-2B27-7F8D-06717C578107
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_rooftower_mesh/50DA5D32-4739-943A-76A8-B5BDCDDF61FC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/parisfacade_02/parisfacade_02_n/E5313069-2A73-96B2-40A7-156B357B165E
                member::TextureShaderParameter
                    ParameterName MaskDiffuse
                    Value architecture/generic/breakingpoint01_c/9FD2FF04-992D-11DD-8918-DF1D9332FA19
                member::TextureShaderParameter
                    ParameterName MaskNormal
                    Value architecture/generic/breakingpoint01_n/D4BEE398-992D-11DD-8918-DF1D9332FA19
MeshVariationDatabaseEntry 4A872887-9710-1D70-E1C5-63CA79259AD0
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/BD242E38-6212-59AA-312D-1594C8980DAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/5079380F-BBAA-CA61-0379-9C62020DEFAF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/6C4768B5-147C-46D9-90C4-38E74BEC8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/533F9041-2E94-454C-B414-960703175D45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/30EAED62-5375-4C2C-BA21-A7925B014F7B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
MeshVariationDatabaseEntry 6542EBB7-847F-7EBA-EB1E-516E6ED445BF
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/BD242E38-6212-59AA-312D-1594C8980DAA
    VariationAssetNameHash 4240967467
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/5079380F-BBAA-CA61-0379-9C62020DEFAF
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_s1024_sp_red/4D6FFDA1-DC12-47C7-9971-EC6766AFAAFC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/6C4768B5-147C-46D9-90C4-38E74BEC8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/533F9041-2E94-454C-B414-960703175D45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/30EAED62-5375-4C2C-BA21-A7925B014F7B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
MeshVariationDatabaseEntry 94153AAA-CEFD-6CD3-DDF4-EB932C655967
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/BD242E38-6212-59AA-312D-1594C8980DAA
    VariationAssetNameHash 1326976095
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/5079380F-BBAA-CA61-0379-9C62020DEFAF
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_s1024_sp_white/0CEBC7C9-D72A-4676-98F6-6F48C3FAA749
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/6C4768B5-147C-46D9-90C4-38E74BEC8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/533F9041-2E94-454C-B414-960703175D45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/30EAED62-5375-4C2C-BA21-A7925B014F7B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
MeshVariationDatabaseEntry 07A5453C-6985-3735-E8EC-CBA195FE4250
    $::DataContainer
    Mesh objects/metrosigns/metrosign_01_banger_mesh/8C007438-30DB-4A68-8F32-3B163D298223
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_01_banger_mesh/4A01FF59-1349-4C95-807F-9C98B303A3E1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 666C0E17-9CB2-90FE-B4F3-64B763B5040A
    $::DataContainer
    Mesh props/buildingprops/awning_01/awning_01_mesh/26B73239-BD4B-11DD-AB00-B64CDA110ECC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/356CD4DA-BD4B-11DD-AB00-B64CDA110ECC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_01/awningcloth02_d/B71FBA1D-CAD0-11DD-A4AF-AB8D327AA828
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/AB18D07E-3686-43F4-8EA3-3A191265044E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF5D19A7-F7F3-4952-B938-16D0BFE62A19
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/3BD13639-160B-CC0D-59E4-12B585786545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/625DA2BB-C62B-F85F-6E9D-98E92B72227D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4030F53B-9B5A-CF16-6074-7842951A772B
    $::DataContainer
    Mesh levels/sp_paris/architecture/elevatedmetro/frameroof_01_mesh/F1BC6239-778C-85D6-5FF6-0505B644D6B9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/frameroof_01_mesh/7E8D564B-6B29-DEBA-1184-FADAB61B4AD1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/frameroof_01_mesh/B3794FE6-77F7-AEEB-BE08-493F07C2207F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5417F4B4-F12E-E4D0-A8EB-6CA2A9C88277
    $::DataContainer
    Mesh levels/sp_paris/decals/panel_01_mesh/BFEC163A-1087-5B19-4EEB-B577CE05FF5A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/panel_01_mesh/0D53303D-B22D-C95A-6C4A-F117EFE81946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3FC04E7-AF50-6304-391A-DE1FFE1B4C6E
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/06B2413A-B26B-A36C-FA42-6EBE4719A4C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/AFB6B058-530B-A10A-7DF8-9AFCAC1CCE3E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/5824F1EB-4B74-383F-1E83-E383E5EDC6B7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/65DC6CC9-B006-C6CE-AA9F-93075A05466E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/5824F1EB-4B74-383F-1E83-E383E5EDC6B7
MeshVariationDatabaseEntry 2EC5B7C4-4CA4-1A10-1C7E-98BA5BBF28BB
    $::DataContainer
    Mesh objects/cashregister_01/cashregister_01_mesh/E89A743A-3005-61BE-1D18-4C38A9A92E5D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/B2449651-565E-F8E0-4379-1C526FB93202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/C708AB45-CF55-B4F9-E9BC-35A9DF4B6DE3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
