MeshVariationDatabase BFE05A27-ED30-A6BF-D3C6-540A53C92373 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Briefing/MeshVariationDb_Win32
            Material characters/heads/sp_mat/sp_head_mat_mesh/85A0F96B-7A1C-4BC7-A4C1-2930953F8EC6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_mat/sp_head_mat_mesh/C319F08A-8DC4-47AA-80BD-459C8820A1E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_mat/sp_head_mat_mesh/9BCFFCF5-CD11-F354-CADF-D0F2355A31AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BAEB0C1A-3CC3-1BC0-9BB6-02FAEAC89774
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/37B0A8B5-EC8F-D45E-CDDE-D5E079A53A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry E286FC3C-F534-3A32-89CC-DC6A54C8E52B
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry EA9F34E5-AE09-C598-B911-B776D84D5F26
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A5A4F0C8-0777-C3B9-A9F9-5F8F402B1F5D
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 8E27A716-8AC4-A467-0D04-BE4310766F43
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry FA1FD435-6640-C9C4-D084-58E2A38B7859
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry C8B34EA4-D18D-7E22-43BF-9670CC1651CC
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry C063D29A-FEB6-385F-7052-D35DE841B137
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 164C4204-AACE-2AD3-F8E3-C9FFE7F95E6A
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_door_pathfinding_mesh/5CB8B8D7-179D-4C97-96ED-B739C89B3200
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_door_pathfinding_mesh/E5DEB87E-A993-45FA-8B98-5D7754F139D7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7984BE16-2F7E-8B62-2D36-894D600FAE15
    $::DataContainer
    Mesh characters/headgear/chemlights/chemlights01_mesh/8158C6D7-FC37-2A65-2B2A-5B0C81CEE92B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/chemlights/chemlights01_mesh/DFFA2A94-1F95-35F1-CE34-FF9F2362C70D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ED8DC0A-76C8-55EA-21CE-E169A66C24A9
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
