MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge02_d/DD05C2D1-83C7-6737-C19E-0B16BCFBABE2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge02_n/F3934A6D-0EA8-F5A8-E9B3-87278BC44E86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge02_d/DD05C2D1-83C7-6737-C19E-0B16BCFBABE2
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_02_mesh/9810A89F-6A44-4C4E-A346-B073A21F2D40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry 696873D6-D6B7-67C3-E5F7-5DA71AA4CFCF
    $::DataContainer
    Mesh props/buildingprops/parisgable_01/parisgable_01_mesh/5313C496-F522-704A-FE4D-4BA8816E6B7D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parisgable_01/parisgable_01_mesh/DB44BA9A-87FE-9297-8D59-FF4804036B26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45EF1D21-035A-F585-5339-8722FBA2FA32
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/0181A697-3A39-11DE-903A-A47F13EC3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/0655E38A-3A39-11DE-903A-A47F13EC3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/76257ACD-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/7692E56A-08CD-11DE-90E1-83DE24B9AA36
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/805E9C36-8620-0BC8-DD1D-7FF5BC28314A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/76257ACD-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/7692E56A-08CD-11DE-90E1-83DE24B9AA36
MeshVariationDatabaseEntry 1011163F-9BBC-B38A-9029-5056627B4D6B
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/7EC2C398-3AB6-4546-C0B1-93501D8D1097
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/85CBE173-F493-7C3B-04C8-14185B4912B6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/95E69C87-206E-4001-B53A-4531367F2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/8DA8097E-4AFB-4A75-AAB3-C0E37B0C87F3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/C88348FC-E759-C12C-21B9-EBBE01EF56B7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/197B341C-FC26-72E1-EC8B-5C4AB5F7E3D2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/6EB98F68-BAC4-432F-BC15-6D463B0417F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_bd_mesh/3EFCDFC2-A508-9CAB-76CB-62492040AC12
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/01B727E3-D0A6-8A6F-4379-D0787DA02F4E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/01B727E3-D0A6-8A6F-4379-D0787DA02F4E
MeshVariationDatabaseEntry DADD35CF-8182-0168-4ADF-5CF1018C1994
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_mesh/5C8C329A-3AF5-11DE-A0A3-A27AA514FA53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_mesh/7E369CF6-3AF5-11DE-A0A3-A27AA514FA53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14_d/E12935BD-3AF5-11DE-A0A3-A27AA514FA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/E532072D-3AF5-11DE-A0A3-A27AA514FA53
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14_d/E12935BD-3AF5-11DE-A0A3-A27AA514FA53
MeshVariationDatabaseEntry 1F7CB040-E822-E992-075E-255F3B8DF850
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_mesh/5C8C329A-3AF5-11DE-A0A3-A27AA514FA53
    VariationAssetNameHash 1863940585
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_mesh/7E369CF6-3AF5-11DE-A0A3-A27AA514FA53
            MaterialVariation props/buildingprops/storesign_14/storesign_14_sport/69A73767-617D-4884-A5F1-0C78F3B06817
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14c_d/AAD6E6A4-3AFD-11DE-98A3-92A5CF603E49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14_s/7E697D00-89D8-3061-37A3-DD80F67CCEF2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/E532072D-3AF5-11DE-A0A3-A27AA514FA53
MeshVariationDatabaseEntry 01A8EF72-B927-8913-2F4A-F5C43FBF4D7A
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_mesh/5C8C329A-3AF5-11DE-A0A3-A27AA514FA53
    VariationAssetNameHash 3570751039
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_mesh/7E369CF6-3AF5-11DE-A0A3-A27AA514FA53
            MaterialVariation props/buildingprops/storesign_14/storesign_14_pink/08767FC5-7DEA-451B-86D5-15A2C7419957
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14b_d/C19DF43B-3AFB-11DE-98A3-92A5CF603E49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14b_d/C19DF43B-3AFB-11DE-98A3-92A5CF603E49
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/E532072D-3AF5-11DE-A0A3-A27AA514FA53
MeshVariationDatabaseEntry C04784A7-6DCE-5850-0601-BC3F723B95D0
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_mesh/5C8C329A-3AF5-11DE-A0A3-A27AA514FA53
    VariationAssetNameHash 1168169811
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_mesh/7E369CF6-3AF5-11DE-A0A3-A27AA514FA53
            MaterialVariation props/buildingprops/storesign_14/storesign_14_marche/49251843-B166-4B0C-899F-6790062F0D20
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14d_d/B126640B-3AFE-11DE-98A3-92A5CF603E49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14_s/7E697D00-89D8-3061-37A3-DD80F67CCEF2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/E532072D-3AF5-11DE-A0A3-A27AA514FA53
MeshVariationDatabaseEntry AD99C883-B8FA-856D-F727-6575262C6D6D
    $::DataContainer
    Mesh architecture/facadedecorations/wood_edgedecorationhighres_s256_01_mesh/BCD53B9A-1076-2054-596B-BF408E7FDDEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/wood_edgedecorationhighres_s256_01_mesh/E9B033C8-B87C-C8FA-0D42-D7F659A492DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_wood_d/EDE70502-7AED-0FFB-9C7B-63CA4689DEB1
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/wood_edgedecorationhighres_s256_01_mesh/742F45F7-3A9D-448B-A0AE-63D6DBDB2ECB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_woodfloor_d/CAC1F82A-162D-CA57-FB47-80CC94A5A5F0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_woodfloor_n/D7950091-CC24-8441-B0B5-6B1CD8768F20
MeshVariationDatabaseEntry C66EAF99-B608-7298-FF56-3591327B0D39
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_banger01_mesh/9225B79C-21FB-2562-F337-891BA1933307
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
