SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
                z -1.1105769e-06
            trans::Vec3
                x -0.017025115
                y 1.6167123
                z 0.09149647
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -0.024618581
                y 1.6072781
                z 0.090486124
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
