MeshVariationDatabase D55BA68A-6668-1E00-85C9-884C6A7899AC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Intro_SUB/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/97979F21-5C5C-2E63-EED5-2D1231C3B53C
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/D9A7008E-F7D6-9252-98D0-443313B4ACD0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/8253A685-88AD-AD71-F37B-7BC0528C88B8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/4903B43A-8447-1F9A-894C-DECDE4BB2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/61B82447-36F6-18BA-B95C-02E15484AEFE
MeshVariationDatabaseEntry 6D4B48EF-0731-28B0-B3D5-3DEF966AB037
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 8C7EEB36-59E5-5FB3-7815-A47138D28C81
    $::DataContainer
    Mesh characters/headgear/us_helmet06/us_helmet06_mesh/E99E77E0-1CE4-2C76-B9E7-A20FD7F8D43B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/05A267AB-5775-7ECB-67C7-20D1A24BF7A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_ao/F78C9EB7-AEA9-3A68-AB37-7B5271759810
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/A9A88EDB-C871-2FFA-C864-04C2D4070C3D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/5FFC48C3-370B-2B2A-0E9B-C95AA7F3BC72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/89583919-E2BD-4826-FFFA-F1C0FBB2C128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/C0022F90-7241-32F1-69BE-EDA70B4FC973
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/46268C5C-38BF-41B8-835B-17FD11D16907
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/5F07C640-04E3-0C2C-6124-AFCE96D7A411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/A9A88EDB-C871-2FFA-C864-04C2D4070C3D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/5FFC48C3-370B-2B2A-0E9B-C95AA7F3BC72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/89583919-E2BD-4826-FFFA-F1C0FBB2C128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/C0022F90-7241-32F1-69BE-EDA70B4FC973
MeshVariationDatabaseEntry 8634FB32-271E-D746-116F-FC04F12EF591
    $::DataContainer
    Mesh characters/headgear/us_helmet06/us_helmet06_mesh/E99E77E0-1CE4-2C76-B9E7-A20FD7F8D43B
    VariationAssetNameHash 1355129697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/05A267AB-5775-7ECB-67C7-20D1A24BF7A5
            MaterialVariation characters/headgear/us_helmet06/us_helmet06_v1/C294CEEF-2EEB-4305-B3B1-B59A11C79FE5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m1/0A834A09-57D6-83DC-C3A0-8EA1A1A868F4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_ao/F78C9EB7-AEA9-3A68-AB37-7B5271759810
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/A9A88EDB-C871-2FFA-C864-04C2D4070C3D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/89583919-E2BD-4826-FFFA-F1C0FBB2C128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/C0022F90-7241-32F1-69BE-EDA70B4FC973
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/46268C5C-38BF-41B8-835B-17FD11D16907
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/5F07C640-04E3-0C2C-6124-AFCE96D7A411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/A9A88EDB-C871-2FFA-C864-04C2D4070C3D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/5FFC48C3-370B-2B2A-0E9B-C95AA7F3BC72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/89583919-E2BD-4826-FFFA-F1C0FBB2C128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/C0022F90-7241-32F1-69BE-EDA70B4FC973
MeshVariationDatabaseEntry BDC681A7-01FC-702A-253F-03E2CC9BF0E3
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/F96654E1-D0DC-5C29-FCB3-BD7FAC2F63E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry 8CA84CBF-5137-07EA-8C06-34B3D6A8407C
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_1p_mesh/B38A43E6-1A55-0561-8541-38F3A4DA2479
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/EF6D92E0-EFA1-A61A-5029-88B0868BC935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
