MeshVariationDatabase A17B1303-47DA-A848-488F-C7AA911F21C5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
    Mesh levels/xp3_desert/terrain/scattermeshes/splinter_01_mesh/3DB4C873-D721-2BD8-DDBF-57D587DF7863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/splinter_01_mesh/EDF30F86-0FE5-5164-D3FC-7FE1DD6F27CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2BED34C2-56F3-599C-6210-711F5348B132
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01end_mesh/88CB1E74-040F-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01end_mesh/8D7711DF-040F-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5C37B4BD-2752-507C-4408-A6F4964321AC
    $::DataContainer
    Mesh xp_raw/props/deckchair_01/deckchair_01_destructable_debris_mesh/F3D15674-D80C-48B1-AB14-18118FDBA8BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/deckchair_01/deckchair_01_destructable_debris_mesh/427A545E-74C7-4F11-B3F0-E90DA2E4DC41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/deckchair_01/deckchair_01_d/1E8F0C44-0F0A-11DE-AB57-EBB4B4F25A63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/deckchair_01/deckchair_01_n/1EE96394-0F0A-11DE-AB57-EBB4B4F25A63
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/deckchair_01/deckchair_01_s/1F25F8F1-0F0A-11DE-AB57-EBB4B4F25A63
MeshVariationDatabaseEntry 21BBFDC9-8112-6A07-920A-880039320B69
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalk_01_mesh/1A1A7C74-9A47-2C8D-9928-D01756F191A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalk_01_mesh/81FDA5CF-09A3-6F49-9096-D35DA32FDB59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
MeshVariationDatabaseEntry 6A8FA343-E595-56D8-CEF3-C44F6FB483B2
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_02/sidewalk_02_90_256_mesh/F92CE274-14BB-04CF-0482-F08C1CB5D3D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_90_256_mesh/82DA3649-AA5D-168E-8125-091EC5D73E4B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D81756BF-193C-C921-94BB-A697F042D214
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02b_90_256_mesh/DD744776-0BC8-555F-50EE-9D13A54F9DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02b_90_256_mesh/A2B53020-26F5-1AD5-A9B4-6D7CC330221E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/B9829DDF-B0BD-EDF1-10B8-310D9E3ACF61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/1054342D-2108-B055-5BD0-635526933FB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/B9829DDF-B0BD-EDF1-10B8-310D9E3ACF61
MeshVariationDatabaseEntry A8F6737F-BA1C-8CA9-C55A-A6E7721B6E4F
    $::DataContainer
    Mesh props/streetprops/securitybooth_01/securitybooth_01_mesh/AD66F477-3A42-11DE-B56F-E920002EA6B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/securitybooth_01/securitybooth_01_mesh/B7555FD5-3A42-11DE-B56F-E920002EA6B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/securitybooth_01/securitybooth_01_d/BD44E55A-3B01-11DE-B8AE-C9A72887E63A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/securitybooth_01/securitybooth_01_n/C3FC419B-3B01-11DE-B8AE-C9A72887E63A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/securitybooth_01/securitybooth_01_d/BD44E55A-3B01-11DE-B8AE-C9A72887E63A
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/securitybooth_01/securitybooth_01_mesh/E6407B76-D05B-4848-A003-1B1837BFD14B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F739009-6202-DD18-BFF7-94C1F9AB8D20
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/73142878-D71B-DA95-A7BC-6AC7DE6386AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/8282BCF9-BFBF-BCCD-3D03-4448846A78D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37499612-27A6-86F0-C655-4B462D411450
    $::DataContainer
    Mesh xp_raw/architecture/stn_walls/stnwall_beach_10m_rail_cluster_mesh/AD7B3F78-513B-C268-A495-C88FFEB65D1A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stnwall_beach_10m_rail_cluster_mesh/68671607-E80A-6FE0-26EA-B08E8B644789
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3DDD5386-0A79-8921-A990-F7F71BB55D93
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/97514B78-E94B-108B-8E76-4BDE94E02F29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/A8FABDE4-91CC-EF2E-CE24-065CB8806135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39F36776-4FDD-B750-C2DB-0E6B815E0875
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/bush_01_mesh/0B8D6478-FD7B-4B71-BDAF-CFF053B9F039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/bush_01_mesh/A00356ED-595C-4342-8785-EA2AEBFBAE54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D87932E3-A724-8F59-0C9F-47DB9C8433BE
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_01_mesh/F3739978-CE34-0C5E-45EB-E46E7B6EFC62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_01_mesh/65C0FFE6-7B76-C611-532E-069620A0EDAB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E712FEB4-74CD-7ED9-227A-BEDA6BF79E1E
    $::DataContainer
    Mesh xp_raw/ground/stonestairs_01/stonestairs_01_mesh/DBF82379-193D-F2A3-6386-60E5F3A2CC7C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/stonestairs_01/stonestairs_01_mesh/220C18E2-C700-556D-C4B1-C2596DF4E3C6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/stonestairs_01/stonestairs_01_d/BC9FFF5C-DB8B-DCA7-B5DC-62726C2AF388
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/stonestairs_01/stonestairs_01_n/BE594908-B25F-B56F-ACCA-A02227EF06F4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/stonestairs_01/stonestairs_01_d/BC9FFF5C-DB8B-DCA7-B5DC-62726C2AF388
MeshVariationDatabaseEntry C84C9702-7EC9-BB47-3ACC-88E609C8E17C
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/02972779-9D4E-E24C-D4A9-FF9DAB9CE13B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/DFA6B2A3-990C-4A7A-E4D9-D1E2FE9E0E20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6E90391-2915-EA23-8A30-CB803319B81E
    $::DataContainer
    Mesh xp_raw/architecture/housevilla_01/villadetail_01_xp3_mesh/5C605779-51D5-4100-83AB-BF15CFFFFC9F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/villadetail_01_xp3_mesh/DDABBBAC-8694-47E3-82C4-100196EFB3F9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/DCA3C657-C5C7-37F5-2775-2EBA4DD5937D
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/DCA3C657-C5C7-37F5-2775-2EBA4DD5937D
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dev_white_d/2ED4E75B-255F-D353-AC26-1D707BE9AA00
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/2F246B29-A039-2433-A864-045972CA7854
MeshVariationDatabaseEntry 027D6390-8D42-4EEE-10C3-1191F746458E
    $::DataContainer
    Mesh xp3/objects/parasol_03/parasol_03_clustera_mesh/DDC47C79-371C-4780-7B92-6D38E492A10E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/parasol_03/parasol_03_clustera_mesh/4E4D7B71-DAAF-7FA5-00C6-8AC1223C3B15
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/parasol_03/parasol_01_d/E5455BE3-716B-CE93-BC1D-234985D0B713
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/parasol_03/parasol_01_n/FC93F015-CABD-93DC-44E1-003DD864CABC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/parasol_03/parasol_01_d/E5455BE3-716B-CE93-BC1D-234985D0B713
MeshVariationDatabaseEntry 177C81E5-7797-E25F-EF93-249DA021D50B
    $::DataContainer
    Mesh objects/signsborder_01/sign_noentry_01_mesh/1EFF8679-B8EE-9F97-6D3F-6AD388570420
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_mesh/70F7673E-201A-090F-E592-BD699B235346
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_mesh/44EB5A3D-E546-C393-C264-9839A9C7B51C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3EEF6F88-4566-6E37-1508-054D2ABE3DBE
    $::DataContainer
    Mesh levels/xp3_desert/objects/highwaywall_01/highwaywall_01_mesh/702CCB79-23D1-E66E-BF55-0CD1BFC02C79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/highwaywall_01/highwaywall_01_mesh/36BAB2AE-6A2E-95E4-93D3-FE86093DB696
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/highwaywall_01/highwaywall_01_mesh/5A39D428-C9D7-46D4-BC66-5255667B9EC3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/A32FD519-7C0D-1341-68AE-7C9CBF805DBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/_commontextures/sidewalkconcrete_02_n/D82A29FE-1D84-F63E-4A72-0508FA68BDFF
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/highwaywall_01/highwaywall_01_mesh/190D405E-5EB7-CE46-06D4-2035080B11E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/bridge_concrete_01/concrete_bridge_road/41A62423-0761-DC5F-079F-D350BE5F05D9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_02_n/FCE579FE-C2B1-DB99-9A97-479277DD449D
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/highwaywall_01/highwaywall_01_mesh/8D0EF6B5-FC7E-5AF3-8D1C-FD71C6DF154B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
