MeshVariationDatabase 672B4D27-87A3-AB87-7DEC-5CAD56322EF3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Overwatch/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry FF48B03D-D361-A85C-775F-4D33F98223F8
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/73DCE850-4AD1-4866-6D71-F27BFD2687F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/80BCC50E-137E-45F4-874E-900A84618C46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57744E24-4452-F38D-E025-D8B2D7C34BE4
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/CAA2C651-EB8C-6CEA-C080-D9779E4C2AD8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/851CC522-36FF-E916-6253-90684F810D6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry 45B297C8-35CA-26CD-AB20-4FF9E58A84B2
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/8E198852-71AB-060E-AF6D-F91233220F1B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/88D66122-7105-71A3-B957-093B0839F6E5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6454AFAD-BB3A-8C2E-00A8-0DC9243CEE2E
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/BF328E53-672F-0AC1-E14C-AE9802B7FCB1
    VariationAssetNameHash 1419345354
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/9107FE10-673F-932D-FE58-9E34389209B3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/E7579B33-5DE8-437C-9C18-EFCEF2E74565
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/60D34EAD-B208-0FD4-F079-57A2AE09D671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/4AA9A0C6-2894-4D77-8FC8-D14C7B23685A
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A042C39-EEB8-65D7-86F2-060B198D672F
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/330E1354-2F16-2C66-69B5-1AF675C526D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/C3E13BA1-213E-471F-D46D-571248EBF429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/2A0BE9AC-233A-2AED-63F6-89480DEF4BBD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/96CF22DF-0414-11DE-BF73-DAEF50022A3F
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/01A6FB14-38D0-6267-07A3-0A168F02398E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5867E6C2-FBE4-B9C9-4676-1C573E52330C
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_mesh/D90E1654-5976-721F-2F67-CE1487D1B191
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_03_mesh/5E1624E6-707E-7912-9FE6-D98E8FF9C1B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5C40B0FB-F1E4-2C04-7F07-ECA1867FC47B
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/F94D9C54-B641-11DD-868F-D3E40055CCBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/58B0A512-6888-75C0-F6B3-61DCE99B089F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry A395D10C-1801-A169-0F59-CD663204B591
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/9558CB54-0238-B2BD-643B-403FEE4A613D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/17307CBF-B330-E0DD-8429-57C9A9D4CF18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/005F3561-47BA-AAB1-4116-03EBA0D2D75E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/17C65D88-3F14-723E-A210-BA2324F264C0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/1405A22B-8423-15A8-9767-AFE22431AF19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/833D63D4-CCF3-E3C4-5E5C-986680EBB24B
MeshVariationDatabaseEntry CA0F0913-A36E-6DCC-88DA-68FED7166CB9
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/9CA90455-B64F-8080-E190-40120ECB6B3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry 8356B5C9-7689-C141-E7DF-BD80284B084F
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_mesh/FB1A9456-F913-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_mesh/07EB8C0F-F914-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/67FAA108-F914-11DD-A648-A8D9EF3494A9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/5EE68418-F915-11DD-A648-A8D9EF3494A9
MeshVariationDatabaseEntry 151D789C-ACC2-3277-7A43-5676B8DF9F72
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/1C92BCFE-558C-87A6-7E34-3AAE19C7D59A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/01B12DE6-1BC5-FCAC-7479-14F8CA097FC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/C2091A79-F43E-05D8-87ED-7243256AAFAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/130B1D77-27E0-7369-22AD-DAADDE30F294
MeshVariationDatabaseEntry 93831357-8EA3-A229-CACF-5E74428F6FBB
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorplanked_01_mesh/32D84A58-141D-08A4-4B62-4B64C0EF8865
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorplanked_01_mesh/BC4E124B-F506-9596-6BB3-8D87CCFDE189
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/BBA69A0D-38A3-11DE-B4D7-C4D84FEA973C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/BC9A00F8-38A3-11DE-B4D7-C4D84FEA973C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_s/BE702C91-38A3-11DE-B4D7-C4D84FEA973C
MeshVariationDatabaseEntry 4BB1F453-28C9-36AD-4069-AD75EA9B46C2
    $::DataContainer
    Mesh props/destructionprops/debrispilexlarge_01/debrispilexlarge_01_mesh/57700359-EEEA-11DD-9352-991D64F338DC
