MeshVariationDatabase 831F0D3C-0C7C-2B61-C63B-6724E6C8DD34 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/TeamDeathmatch/MeshVariationDb_Win32
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_specact/EE9FEBDC-D6C5-48F6-8C56-F6DFEAA4D51C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh03/77E1336A-3AEA-20B1-C7E8-7A9BA6B46E0A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_specact/25005BCC-051C-439D-8494-CC7D86CE360F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh03/77E1336A-3AEA-20B1-C7E8-7A9BA6B46E0A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry A8FCBAB0-9A94-BC58-857A-08DD898057B4
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 3023760203
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/6AC7D83F-EA6E-47BF-B031-E32E76FF7283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/6F8C294C-7B32-4604-87C9-386CB5500C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/C79240A3-B763-CEC0-5431-9FE736A58DCE
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/A13D926C-18EE-40FB-87A8-05756536E3EB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
MeshVariationDatabaseEntry 145AF6A8-0315-E9F5-3723-E5EB756B44C4
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/71A405CA-B99F-5099-934D-CD3C8F241C51
    VariationAssetNameHash 597721188
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/B760558E-736D-E13B-6C84-598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9DCC519F-E70D-4E7A-B586-BE48A44EAA24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/B68AA47B-84D6-DD50-4A32-004045803E7D
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/7FF0EB83-B326-4F28-B76C-C7D503DF3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/87B83C21-9ED3-461F-ADFA-078CD8A3C09D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/29665B27-34E7-C7B2-6593-C0BA74B14A0D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/59F3860F-272F-2C00-F0A6-1379A54DF41D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/F70BAE30-FC2F-C501-072E-0E6351576FE3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/70F77D5A-CE44-FA8E-83D9-B3CA3FCB1663
                member::TextureShaderParameter
                    ParameterName Specular
