MeshVariationDatabase 1A6EFFCA-0B35-C3A4-E578-59960FA21D93 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestSmall/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B9ED79CA-E823-329A-EEEE-8848548967EC
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/D15DD900-C72A-33D1-9D72-A993E8C73BED
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/3FA3DC41-9217-93EC-7D8F-79BBDFE72B7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/9509E547-B399-3DFC-069A-3BDD9EF9FBE0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43F522D9-F0EC-A5A8-7296-D1A991DD1DC7
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/390E8902-9992-C003-FECE-2BCC547DB985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/9EF23C89-8E35-9298-03D9-384B931C80C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/7E0A9A3E-12DB-56A5-93E6-DA93955F9F29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
MeshVariationDatabaseEntry 1967F31E-8A4F-A3AE-78BF-6D93DBD89697
    $::DataContainer
    Mesh vehicles/gaz-3937_vodnik/gaz-3937_vodnik_wreck_mesh/1AD3E202-68C4-D69A-5DD4-E5B8EB6A4C99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/gaz-3937_vodnik/gaz-3937_vodnik_wreck_mesh/283EBAE4-2F37-2FFF-EC81-40544B3DE304
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_d/EB416A61-2A53-F3C4-CF95-5683A9004FA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_n/9B773109-F63E-6033-51F9-C9B0A7E0CF74
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_rgb/8B95BDC7-D299-DEE3-FD32-3192548BC7F1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_wreck_rgb/70E2E5D4-8522-299F-A634-10607AD5EE99
        member::MeshVariationDatabaseMaterial
            Material vehicles/gaz-3937_vodnik/gaz-3937_vodnik_wreck_mesh/656066E0-6B77-4FB6-87E3-B19F006A4CFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F07A7B35-6FDA-6F26-18A1-D2D89BFBFB2A
    $::DataContainer
    Mesh weapons/gadgets/ammobag/ammobag_1p_mesh/B279D703-1BD7-8E48-6950-1379009634FA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/ammobag/ammobag_1p_mesh/244B017A-2395-E700-E161-7F66161DC577
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/ammobag/ammobag_1p_mesh/F543F02C-F216-8634-988D-6A69D946BB3B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/ammobag/ammobag_1p_mesh/F7C6C55B-8E8C-A978-6DC3-7E208316E7F2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0CA43D31-D6ED-00B4-A0F2-DA1FF02E4708
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_1p_mesh/0F7DF703-E3FC-88E2-DC54-6886D11ABA65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/DD2CA702-44A3-BA8E-4BF0-61A1E6069F5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/6EECCA8C-7CC9-E406-4755-1F10D8A4B89C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
MeshVariationDatabaseEntry 2212A89A-6D02-111A-1099-AF27F67A27A4
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/E821FC03-55AF-B056-99A5-AB341AE69E6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry 0A868817-37FE-D563-0138-123BE035CF80
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/E821FC03-55AF-B056-99A5-AB341AE69E6F
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/A830EBC8-8C9D-426A-BBE5-7459DB163DF4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/1EC20B5D-A051-4572-860B-8B663396585F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry 579045AB-D6AD-9E75-8D27-4FD6F09348DB
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/E821FC03-55AF-B056-99A5-AB341AE69E6F
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/CF3FB909-4862-4347-B41D-87E49D481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/F6F5D031-4228-4CD0-A1C3-01D4F5D788D1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/556A8014-6620-433F-A847-A383AAED9A70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry 04F2A6FB-9CEB-494F-ACC9-FD6E00AEEE04
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/95A6AE04-932B-17BB-8D68-2A3C71428A99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/4558A6B7-AA5C-020C-CD90-F3FFA10810D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
