MeshVariationDatabase AF56736D-8E73-28A0-2CB4-0E69357DC74A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C8696C7C-C3D1-6C9B-DAA7-AA6EAFF883A9
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/4A367F5B-80F0-F135-DFD0-7FB8F39C34FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/140D6903-AC3A-88AC-CE80-5D5F2BF3A7CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/344CA86E-9CAD-40E9-80C9-C8CF4C3CED24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_d/9DA10658-94BC-11B5-D717-0B7433348CBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/891A024F-B4D7-1959-6496-DB8F1D3430EB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_d/9DA10658-94BC-11B5-D717-0B7433348CBD
MeshVariationDatabaseEntry A1D7A602-0DA8-94E8-8BB3-5ED596767E49
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/4A367F5B-80F0-F135-DFD0-7FB8F39C34FD
    VariationAssetNameHash 4107076180
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/140D6903-AC3A-88AC-CE80-5D5F2BF3A7CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/344CA86E-9CAD-40E9-80C9-C8CF4C3CED24
            MaterialVariation objects/debrispile_02/debrispile_02_c_french/96F3CD13-ABBF-4C45-ACB2-FDFD88B2EF36
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_french_d/2C020598-056C-4ADD-9B9F-8E2E33BD618D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_french_d/2C020598-056C-4ADD-9B9F-8E2E33BD618D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/891A024F-B4D7-1959-6496-DB8F1D3430EB
MeshVariationDatabaseEntry 95A0211D-3A22-3CB3-CED3-0DBECBB24CD8
    $::DataContainer
    Mesh xp_raw/props/hotelsignsmall_01/hotelsignsmall_01_mesh/D7A4955B-05F4-A40E-C653-4BD13639BB95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hotelsignsmall_01/hotelsignsmall_01_mesh/2998EB8A-43A6-236A-A10D-1F113A3E23BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6926EB24-9296-15AE-0931-583DF1B21AD3
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_books_01_mesh/0869D45F-38CA-DC76-61DA-A49B70ECD445
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_books_01_mesh/57C39FF6-D85D-9656-DA67-DBCC1EDDE557
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 599EBC25-1E96-AE62-4F98-F9B6BB381575
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/EF0FD75F-8A35-9AB1-F433-69DE8BCCFD86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/C7E17EF5-9FBC-4652-0494-98B01B857549
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D45B2486-8308-9E75-70BC-5ED8CA707A31
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_books_04_mesh/1016BF60-8029-940D-90CC-CE009B216691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_books_04_mesh/254D74E4-D429-039A-A23C-86A98BFC547E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69E585B0-3F45-CE08-746B-FAC803209FC6
    $::DataContainer
    Mesh architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/AC03ED60-F362-A649-9A92-38180C268A52
    VariationAssetNameHash 1228905525
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/4CB96BFD-6E43-898C-C682-2E64FBA45959
            MaterialVariation levels/xp4_earthquake/objects/building_site_01_pillar_01_dest_01_variation/3FB29261-27BE-453D-9155-59CE8F9F8BFB
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/B6252001-521F-4190-AC53-66135E36F00D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/72155053-6AA4-40D8-96A8-B14D3ED4E7E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/E9BF794F-29CD-59CD-E3BC-3EF5A0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/CDFEEF04-9EBB-D45E-F309-C832DF6D6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/E9BF794F-29CD-59CD-E3BC-3EF5A0935130
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/building_site_01_pillar_01_dest_01_mesh/C62FF674-FFBF-D3A1-D801-625E1FEEDC37
            MaterialVariation levels/xp4_earthquake/objects/building_site_01_pillar_01_dest_01_variation/E8D8212F-0F09-4032-A901-3AFCFE14C80A
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71B2EDB0-9B4F-35B1-DF29-C0697780F1CE
    $::DataContainer
    Mesh objects/signsborder_01/sign_thislane_01_cluster_mesh/7BD95561-FB30-0021-52C5-E10CB9B3CFFA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_cluster_mesh/5695C14E-9F5F-21ED-A302-2420771C7065
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_cluster_mesh/F8ACD780-583C-479B-8055-F08E6D06EE13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6B89495C-E918-FE4B-62DB-94DF7BDFB6EB
    $::DataContainer
    Mesh xp2/objects/invisiblecollision_01_xp2/invisiblecollision_charandveh_01_scalable_xp2_mesh/837C9C61-6674-437B-BDAE-86DD7FBDB9FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/invisiblecollision_01_xp2/invisiblecollision_charandveh_01_scalable_xp2_mesh/7E540A98-8D64-48DB-A8FD-1BEC3E2A9CA8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BE90790D-BE38-3083-4C01-E3A33121D059
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/xp4_invisiblecollision_01_scalable_mesh/8ADDA361-E0A0-4E76-A437-6B79A873C952
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/xp4_invisiblecollision_01_scalable_mesh/C43891BB-A7E5-42AC-803A-14D2D3708E0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F1A752CC-2261-E537-C681-E33EB96C36AA
    $::DataContainer
    Mesh xp4/objects/buildingblocks/buildingblocks_walls_endright_wenlighten_mesh/94C7F461-0C51-4B87-B4FF-0FF3A3045640
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks/buildingblocks_walls_endright_wenlighten_mesh/F58BE9D3-B37E-3154-675F-6607BAB5316D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/shared/textures/concretebreak_01_d/0DAD3C8C-D54C-25D8-2024-9D696C435F1C
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/shared/textures/concretebreak_01_n/A986FE8C-7029-54C9-F0D2-33283351DECE
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks/buildingblocks_walls_endright_wenlighten_mesh/2C8911BB-E781-4774-90E8-5D9831F474BB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks/buildingblocks_walls_endright_wenlighten_mesh/1A9994E4-DEA8-4224-A468-076C0702FA8C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks/buildingblocks_walls_endright_wenlighten_mesh/369E5FA0-67CB-450E-ADDE-955C69EDB4B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B436EAAA-6325-715E-CF38-9E8C28FC821A
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/DA680462-ABA1-418D-9FD1-1FCF75164DA7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/DD68FF07-041E-4C89-955D-54F53B74D641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1CFB2073-4350-9E2D-7330-653BC2CEC10D
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/6B1AB462-CF5A-421D-9925-59F1051DADDA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/097D8E81-7607-4646-99F2-36F5A9C56574
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/D0925AC2-7A8D-497B-B547-A781DB06ECED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
MeshVariationDatabaseEntry 4AB7DF5A-3FCB-CBD7-17E5-4FFE25DC33DA
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/6B1AB462-CF5A-421D-9925-59F1051DADDA
    VariationAssetNameHash 2191789851
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/097D8E81-7607-4646-99F2-36F5A9C56574
            MaterialVariation xp3/objects/familywagon_01_xp3/familywagon_01_xp3_red/8034F3BC-EED9-4C88-B393-EDCAC585E705
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/D0925AC2-7A8D-497B-B547-A781DB06ECED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
MeshVariationDatabaseEntry B50031DC-ED3D-09EB-F0F4-BEE8DF98C5AA
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_leftdoor_banger_xp3_mesh/6B1AB462-CF5A-421D-9925-59F1051DADDA
