MeshVariationDatabase 68498EFF-BFB7-EF56-18F3-C5A6C303D4E7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry 1FEEA5D0-5445-98D5-3193-01A4C8DCA3A9
    $::DataContainer
    Mesh objects/storestack_03/storestack_03_mesh/A2F9BD83-E1A0-5039-188C-BABBA0836458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_03/storestack_03_mesh/66FCCF05-D1D7-ABE3-18ED-9674B216635B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_03/storestack_03_d/20AA1485-9221-FF25-F1BF-51060246954B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_03/storestack_03_n/F350526E-1BF5-A76D-5A27-47A2260D44DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_03/storestack_03_d/20AA1485-9221-FF25-F1BF-51060246954B
MeshVariationDatabaseEntry 0F34C36C-F385-6029-3D03-29E7A0C21851
    $::DataContainer
    Mesh props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/640E3A84-3BE6-11DE-B340-E9A3A589DD38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/6AE866DA-3BE6-11DE-B340-E9A3A589DD38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB60ACEB-0799-ADB5-9D5A-D6C1AD331D34
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_park_doublestairs_mesh/DF698584-8DCB-6FE7-45D9-B4ABE87F98BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_doublestairs_mesh/65B0DCA5-AB52-1443-DAEE-875907B64CF5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_doublestairs_mesh/40A29AA5-1588-48B3-A586-DB73A0EB87B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_doublestairs_mesh/61D120CC-3305-4828-8DCE-97841D8914A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28319F63-54D6-0AB1-75E2-E53C5E6E29F0
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_corner_mesh/8238B984-0BCD-9AB5-9851-370F70B0F413
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_corner_mesh/755D1A1D-8361-DEB0-A0EE-7324AFC5ED77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_corner_mesh/E4DA2973-F5D5-4051-A70E-FB8359040B72
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_corner_mesh/B0ECD77D-C3C6-4DBF-B9BC-D56C574F35D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
MeshVariationDatabaseEntry 941BEADC-3692-5448-F9F2-CC690BEBB9DE
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_b_xp4_mesh/37D1EB84-5A30-4750-B9EA-007D3EDCBC67
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_xp4_mesh/0DB29513-BB8C-42E0-90CB-6FF8A8A50400
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/98399645-4794-6CE7-7785-43B43395A0A6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_xp4_mesh/079EF436-5CCF-4902-AE26-715B5E65CC44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/17DB2CA9-3276-EEAA-6EA4-4683831A16E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_xp4_mesh/0EE81452-674F-4A65-8AD9-FF4C2EF065A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/17DB2CA9-3276-EEAA-6EA4-4683831A16E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
MeshVariationDatabaseEntry 5219D80E-1D18-CB68-95B7-47021D5FF355
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/B281EF84-D244-142F-061B-BDC7369B5D4F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_hanging_01_mesh/13D50B33-07DA-8D26-E03B-780731EBE9AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry 9D460A67-2764-56AB-C691-6BAC3FE1818F
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/AAD3FD84-EE07-11DD-AA0A-D09514BA6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/B7E31147-EE07-11DD-AA0A-D09514BA6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A083FC0A-946C-B7ED-5A74-5FF0B1944651
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/069E0C85-D3E6-332E-AC66-88DD42624C6A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/metal_bar_mesh/2FB6C410-FDAC-BD40-EB91-7FF6F21F6617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/metal_bar_mesh/4F31F3AA-23A7-4E43-86D0-2380FCB2B78D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/bar_d/85014D85-80F8-2934-1A41-E74906023F9B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/bar_d/85014D85-80F8-2934-1A41-E74906023F9B
MeshVariationDatabaseEntry BC3ADB17-DF16-495E-AFCA-7768368825E6
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_cluster_mesh/71571085-2460-5468-4A5F-184DF93E23F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_cluster_mesh/4D513279-2B66-B4CD-70BE-757715D4AC1A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/1C9B7FDE-813A-34CF-9568-2E76BE606B9E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/D2463EEC-E2B3-DF4D-C8F1-E623C064255A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/3E965E67-2694-7A18-1FDB-68D8DE63CFFC
MeshVariationDatabaseEntry F184F56C-0AF0-5445-0E53-EDE5E9AFAB5A
    $::DataContainer
    Mesh objects/invisiblecharactercollision_01/charactercollision_01_mesh/54E84E85-901C-6C20-95C7-A583C227B0D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/invisiblecharactercollision_01/charactercollision_01_mesh/C528CEA7-FF44-11E6-FD55-57FCEC35BB31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7FABF009-21A6-B8A0-A32C-00CACC9E223B
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_park_brickdetails_mesh/1A774F85-A352-4C11-67F3-4DCCAB6EF6A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_brickdetails_mesh/86245DBB-2F35-10B3-DB27-C5A027E1AF00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD0C4FA2-471F-B58E-B0F2-9A5960C78234
    $::DataContainer
    Mesh xp_raw/props/busstop_01/busstop_01_seat_cluster_mesh/DF531086-8A36-3F76-C583-1DEAE8764487
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/busstop_01/busstop_01_seat_cluster_mesh/6EFD3282-ACBD-813B-46D8-34AB73DB8DC4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BA3DE516-1F9B-240A-322F-3F088ABBA61E
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/8DAB3C86-87CF-D306-970B-4FF9A8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/D7ED582E-0BBD-8EB7-B820-4BB85964994B
            MaterialVariation *nullGuid*
