PrefabBlueprint 3C2B6CC1-A570-E338-39AE-8D53B5722E03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
            y -1.4969903
            z -0.071808636
        trans::Vec3
            x 78.36163
            y -0.86690354
            z -88.65982
    Blueprint objects/garbagebag_01/garbagebag_01/37B250BE-07EE-11DE-9DF3-F9491E4558B8
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6A14E8D1-45BA-427E-8659-0D288661D6DB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 142
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.7749592
            y 0.0
            z 0.63201123
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.63201123
            y 0.0
            z 0.7749592
        trans::Vec3
            x 77.610916
            y -1.0982575
            z -88.10989
    Blueprint objects/plasticcrate_01/plasticcrate_01/11564C85-79AE-7B42-9AF9-85148C68FC9F
    ObjectVariation objects/plasticcrate_01/plasticcrate_01_orange/C71FDB75-7431-CE55-2DC7-82220B9CD044
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CD34894E-133B-4DA9-B186-83D276D93B58
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 143
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.78271633
            y -1.3740583e-08
            z -0.6223786
        up::Vec3
            x -0.602272
            y 0.25212792
            z -0.7574299
        forward::Vec3
            x 0.15691903
            y 0.9676939
            z 0.19734465
        trans::Vec3
            x 77.84688
            y -1.0343435
            z -89.596954
    Blueprint objects/garbagebag_01/garbagebag_01/37B250BE-07EE-11DE-9DF3-F9491E4558B8
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7920B61E-AB8E-46C1-B499-2AE6FEB49929
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 144
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.97235936
            y -2.4562123e-09
            z -0.23348935
        up::Vec3
            x -0.23346634
            y 0.014035471
            z -0.9722636
        forward::Vec3
            x 0.0032771325
            y 0.9999016
            z 0.013647499
        trans::Vec3
            x 78.1411
            y -0.8550863
            z -76.45572
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3BC80B53-DA37-47A8-BC6D-52FDA5B6CDBA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 145
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.014596654
            y 0.9998923
            z -0.0015171019
        up::Vec3
            x 0.29670975
            y 0.0057803504
            z 0.9549503
        forward::Vec3
            x 0.95485616
            y 0.013488938
            z -0.29676214
        trans::Vec3
            x 78.48331
            y -0.89949894
            z -77.99588
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 91F42A4A-7A82-4C65-BE2E-44540A4875D3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 146
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.012305518
            y 0.9998711
            z -0.01031576
        up::Vec3
            x 0.8719863
            y 0.015779514
            z 0.4892759
        forward::Vec3
            x 0.48937556
            y -0.0029744077
            z -0.8720681
        trans::Vec3
            x 77.30728
            y -0.8975103
            z -78.43222
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 21F0EB13-B0A8-42D4-9B6A-EFB9E71D6DFE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 147
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.7324921
            y -0.6576609
            z -0.17589082
        up::Vec3
            x 0.63948274
            y 0.75331414
            z -0.15355681
        forward::Vec3
            x 0.23348933
            y -4.2200843e-09
            z 0.97235936
        trans::Vec3
            x 78.651764
            y -0.9466214
            z -79.83157
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData FA71F458-5051-47F0-8CF4-F0F74DD5DCAF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 148
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.045536026
            y 0.98608255
            z 0.1598991
        up::Vec3
            x -0.9083664
            y 0.10747883
            z -0.40412727
        forward::Vec3
            x -0.4156886
            y -0.12684458
            z 0.9006184
        trans::Vec3
            x 78.415695
            y -0.78583384
            z -80.16696
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 25A60F52-2AA7-4E6D-BD60-250C799BD05C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 149
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.12205292
            y -0.0013980271
            z 0.9925226
        up::Vec3
            x 0.9685346
            y 0.2186972
            z -0.118794926
        forward::Vec3
            x -0.21689573
            y 0.9757918
            z 0.02804673
        trans::Vec3
            x 77.14879
            y -0.8654766
            z -65.88229
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6CE5677C-205D-45F8-8206-835EC8FE47F5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 150
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.21924616
            y 0.97138464
            z -0.091339774
        up::Vec3
            x -0.8914809
            y 0.23749074
            z 0.385824
        forward::Vec3
            x 0.3964758
            y -0.0031627293
            z 0.91803974
        trans::Vec3
            x 78.94139
            y -0.8814051
            z -65.61624
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F9A529EE-25AB-438B-A5CC-32CAC13ACA2E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 151
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.90936446
            y -0.19984485
            z -0.3648538
        up::Vec3
            x 0.127487
            y -0.70097333
            z 0.7017004
        forward::Vec3
            x -0.39598393
            y -0.6846156
            z -0.6119626
        trans::Vec3
            x 78.18387
            y -0.47784305
            z -68.65506
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3E6457D5-E789-4408-8200-BB2C4693E231
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 152
    BlueprintTransform::LinearTransform
        right::Vec3
            x -8.711196e-05
            y -1.0
            z -3.6258254e-05
        up::Vec3
            x 0.99626625
            y -8.991664e-05
            z 0.08633407
        forward::Vec3
            x -0.086334065
            y -2.8595328e-05
            z 0.99626625
        trans::Vec3
            x 77.798706
            y -0.91485095
            z -66.60031
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 78D92B6B-AFD3-45E3-A13E-93DDAD3BECB0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 153
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.11739541
            y -0.97143406
            z -0.20623834
        up::Vec3
            x 0.4938625
            y 0.23728175
            z -0.83653885
        forward::Vec3
            x 0.8615789
            y -0.003647532
            z 0.5076106
        trans::Vec3
            x 77.1501
            y -0.8812928
            z -68.18869
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 49751EF4-8B27-4DBB-AF01-A66AA7EB5A12
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 154
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.00019305949
            y -1.0
            z -0.00013360384
        up::Vec3
            x -0.61329603
            y -0.0002236367
            z 0.7898531
        forward::Vec3
            x -0.7898532
            y -7.039311e-05
            z -0.6132959
        trans::Vec3
            x 78.01227
            y -0.9147999
            z -67.78909
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData EFF9B65A-0C6B-4AEA-8143-4878B87EFE76
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 155
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9990665
            y 0.0021240285
            z 0.04314744
        up::Vec3
            x -0.04259964
            y 0.21433221
            z 0.97583145
        forward::Vec3
            x -0.0071751955
            y -0.97675854
            z 0.21422262
        trans::Vec3
            x 79.12996
            y -0.8618002
            z -67.36655
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7A3FA245-49BA-48B7-8A1B-4503FCE71107
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
