MeshVariationDatabase B7A224F0-4046-CA2D-0350-82D457CAF8DC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/11CCF387-6702-A7DA-E330-030BAA96C049
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_02/AD33A1A3-0032-4614-B933-0642FC2F3C5E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/95460D13-12DC-8611-D856-72D72D870ECB
MeshVariationDatabaseEntry 95C4F001-689C-8D4E-2CCC-40B62424F3ED
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_02_mesh/BFC47F6F-3003-4FE3-E7E4-8707A1317F31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_02_mesh/15CAE3FF-DC34-1B17-F6FB-2C5603A435DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E601F48-B880-0361-A72A-BCE0CFCCCAD8
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/D6BE916F-762D-38F8-1149-645F3BDE80F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/8B8D8AFA-F64B-3CB4-3836-585DADA8D617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/14C2FC20-051D-3A5D-2C56-4A44CFDF0777
MeshVariationDatabaseEntry 28D34CEC-B310-6FFF-1117-084EA4D677FA
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_03_mesh/D258F06F-2685-0141-0C00-74602D6860DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_03_mesh/795F2BFA-75F8-4E60-B9FC-D31181171D52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61B253B3-5823-DA2C-F276-B13C078BEC8D
    $::DataContainer
    Mesh levels/xp4_parliament/objects/backdropmountains_02_mesh/922F5A70-2116-E943-B32E-82C0C64A3266
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/backdropmountains_02_mesh/C6EB7379-54DC-FB2B-C1E9-EA9E2309CCDC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 113E7097-C798-950E-7E9D-FCF35A7C6C30
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_mesh/331E3671-5643-C1D3-B90F-0C0908B6CF10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_mesh/EC32FCBA-1AA4-1CED-F60C-A818B450F616
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0997C64B-091A-640F-74A1-D6D8F6969521
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/62BD9071-6A16-F88F-727B-89E18F19A8D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/4ADB7B96-DB3C-672C-61CE-3E6C263B1F0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6A4B7C62-4104-5F56-1847-9440F3EAD724
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/00899771-3210-B623-E036-BFCF8F559912
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_03_col_on_mesh/9DC35816-04DC-2F0B-1FA0-4398DEE13C19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3D4D7F0B-27E5-2A45-77A6-B9115683F7D7
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/F305F571-EF70-2489-4324-D16959A4366B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/EF91757F-205B-73AB-4907-9F32062A161C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry CEB7441A-05A6-D45F-ADE8-9FC6EA67E098
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry 3DB6EFD3-9E72-8618-4C12-21C3C9A8E271
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 1178920108
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation xp4/objects/storesigns_01/storesign_small_01_tea/F6A8DD85-7A7D-48F2-AF4A-6A64F90BD121
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesigntea_01_d/7068922F-E2E3-1824-E2E9-B35C8AD26DEB
MeshVariationDatabaseEntry 2474795D-757D-4823-BAA6-773C1996BF5B
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 1559212152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation xp_raw/props/storesigns_01/storesign_small_01_c/C686A734-61C9-452E-8CA5-E5188A97C270
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/37E0A7B5-201E-229F-2400-8917C593CC9C
MeshVariationDatabaseEntry DAB0F307-EED0-1FB0-64FF-429DFD2711A9
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 3949216219
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation xp4/objects/storesigns_01/storesign_small_01_white/4C306C1B-C11C-41E4-B6FC-2F1CEC5A86A0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignwhite_01_d/8B12E682-9136-100A-588E-5D0D101DD7F2
MeshVariationDatabaseEntry A4C2A07F-D17B-A355-95A7-655B6CBDBF47
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 3484849642
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation xp4/objects/storesigns_01/storesign_small_01_ristane/147DB8BA-BC89-4553-87DA-FD89FFEABE71
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_05_d/EA3549B3-BF42-2879-36F5-6FB891438C70
MeshVariationDatabaseEntry D0EF31A3-66AB-4CAA-3F4F-3752329CAF7A
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 1559212153
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation xp_raw/props/storesigns_01/storesign_small_01_b/E3A6CBC4-7ED8-46DC-8F4A-10CF256CA1B3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/C4D81D46-85CF-892C-4395-900533E1BE57
MeshVariationDatabaseEntry 352B4CB6-D1D9-83A1-7DAC-1B0035F112B9
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 3948099072
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation xp4/objects/storesigns_01/storesign_small_01_phone/59D83EF6-8CD9-4CE2-8A18-C9F116A184D4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignphone_01_d/56F69419-63DA-058F-8019-8D77A878D064
MeshVariationDatabaseEntry FEEDFC2F-FB7A-0732-343C-544B2C880B79
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_small_01_mesh/5B63E272-FD15-81AB-DA96-97E1BF954D03
    VariationAssetNameHash 249868999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/62CB557F-0761-2795-431A-A5CCB943E0C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_small_01_mesh/790CD302-A830-4F5E-A466-26679DFCF39E
            MaterialVariation xp4/objects/storesigns_01/storesign_small_01_vego/B1B9090D-E5A4-4FE7-9E64-A6AF09E3EB0B
            TextureParameters::array
                member::TextureShaderParameter
