MeshVariationDatabase 947F655F-D79B-A924-054D-A36D3D576168 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/ValleyJet/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/D0F9A3B0-DE3F-D587-825E-BBD7BE33BA49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/784717C5-ACF0-4EBB-91D8-A72CDB1CE2AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/0418B38E-59A1-611A-0695-DE89417D4318
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
MeshVariationDatabaseEntry F25FE3D8-4966-3877-468F-74F3BF932B43
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/6555ACD9-82A9-11F1-DDEE-8CE5DB324B19
    VariationAssetNameHash 3013689697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/D0F9A3B0-DE3F-D587-825E-BBD7BE33BA49
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/8C9A10C1-9094-4C0C-B0A1-CEAEB9F0CFAC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/784717C5-ACF0-4EBB-91D8-A72CDB1CE2AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/0418B38E-59A1-611A-0695-DE89417D4318
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/258B14E7-8935-44C3-B5E5-0E98EB339EB7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
MeshVariationDatabaseEntry 2EA851A6-1F8F-81E8-A73A-169BC31E4FF4
    $::DataContainer
    Mesh weapons/an94/an94_1p_mesh/A7EB71DA-CFFF-42C3-38EE-175DADC2DA68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/17E8818E-2A1A-8C32-84E4-4DA47D45A323
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/21DDAE3E-04DE-9F82-9B4E-38C4E2B8740A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/8402E3E7-6F69-C2CF-BABC-247F4DCEF64F
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/12D98B54-F203-43FE-A695-8CC86A9E94E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/21DDAE3E-04DE-9F82-9B4E-38C4E2B8740A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/8402E3E7-6F69-C2CF-BABC-247F4DCEF64F
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/28FD7F46-526B-4D03-B787-D850E2335978
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/99D5047C-72FB-4E50-8938-B7EFE9859B09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B2710C8-9D73-3BBF-8B95-3CC8D3C1D97D
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/0D60FBDA-2520-7712-CDE2-4FB9A239BA41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/BADAD82F-D82A-CC43-137E-813F24B8B42F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry DA557E7C-BD4A-AB31-B8B9-CCB8F0A67F1E
    $::DataContainer
    Mesh weapons/fim92a/fim92a_sp_valley_1p_mesh/641533DB-B7E8-EDB6-2DA0-70F6C1CB9830
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_sp_valley_1p_mesh/DC92ECBC-C09D-4BF6-B243-AA4E3A57BF05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_sp_valley_1p_mesh/E6ADCCBC-BBAB-42AE-8313-A38A5F3A9BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/8DEE9D59-A300-22ED-2025-3F30582738EB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/A3CD1990-1877-E2BC-C0F7-0082EF4590EE
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_sp_valley_1p_mesh/B1CBB326-DA7C-4634-8A88-C846A6C74ACF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/8DEE9D59-A300-22ED-2025-3F30582738EB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/A3CD1990-1877-E2BC-C0F7-0082EF4590EE
MeshVariationDatabaseEntry 272B673E-861E-C525-034F-DE3F1AD2C627
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 69346C58-3215-3163-A4DC-19A046863EF3
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/B0DCE8DE-F087-80EB-CA4D-3F486D1772B6
