MeshVariationDatabase 8296169F-FB62-80A5-E4B6-EE3503F69E95 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Conquest_Small/MeshVariationDb_Win32
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/F9B97261-0AF8-5DA6-6697-90A0F4B38767
MeshVariationDatabaseEntry CB2349F3-CCED-0DF4-7B5B-5C90E9F9DD95
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/349C7E80-70E9-6D72-9E59-65BDABBC19C0
    VariationAssetNameHash 4213757310
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/71B0597B-5798-4B08-B74D-1276BFCFE4B8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_jungle/09C641BE-45E2-4274-A434-6F494C00FE38
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/A376D481-C27D-6B85-C1B6-51D85F20A88A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/F9B97261-0AF8-5DA6-6697-90A0F4B38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/506E3285-44D7-EA50-0454-78EE61D8A55D
            MaterialVariation characters/lowerbody/xp/us_assault_lb_jungle/7668E7EA-CF09-43E0-BC5A-CF5C892EC395
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/A376D481-C27D-6B85-C1B6-51D85F20A88A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/F9B97261-0AF8-5DA6-6697-90A0F4B38767
MeshVariationDatabaseEntry C0188AC6-96C8-3F17-8F69-E4D5E8BAC814
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/349C7E80-70E9-6D72-9E59-65BDABBC19C0
    VariationAssetNameHash 2508564091
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/71B0597B-5798-4B08-B74D-1276BFCFE4B8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_specact/2F6FB146-38D8-4A4B-B7C9-3EC82BA1362F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/7161E705-4066-9610-35D0-8EE853EB25E3
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/378B0ECC-A488-BEDE-43C1-2C2B4BD692F0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m3/46736E3E-00E3-B4AD-5FFB-A9657A992C68
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/F9B97261-0AF8-5DA6-6697-90A0F4B38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/506E3285-44D7-EA50-0454-78EE61D8A55D
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_specact/DABB31EB-D858-402B-9831-E41B0C5E7395
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/7161E705-4066-9610-35D0-8EE853EB25E3
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/378B0ECC-A488-BEDE-43C1-2C2B4BD692F0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m3/46736E3E-00E3-B4AD-5FFB-A9657A992C68
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/F9B97261-0AF8-5DA6-6697-90A0F4B38767
MeshVariationDatabaseEntry 960905F4-4481-8729-65D3-DCCD1F4B7C01
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/349C7E80-70E9-6D72-9E59-65BDABBC19C0
    VariationAssetNameHash 2857118682
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/71B0597B-5798-4B08-B74D-1276BFCFE4B8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_green/CAD8A077-721B-4B9B-B483-E308E5F3ADC2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/A376D481-C27D-6B85-C1B6-51D85F20A88A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/F9B97261-0AF8-5DA6-6697-90A0F4B38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/506E3285-44D7-EA50-0454-78EE61D8A55D
            MaterialVariation characters/lowerbody/xp/us_assault_lb_green/B5BAE973-E06A-4D48-953B-8D12207E655B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/A376D481-C27D-6B85-C1B6-51D85F20A88A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/F9B97261-0AF8-5DA6-6697-90A0F4B38767
MeshVariationDatabaseEntry 2AF97F2B-2D12-155B-34D6-F18FA83B3A36
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/349C7E80-70E9-6D72-9E59-65BDABBC19C0
    VariationAssetNameHash 2845766725
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/71B0597B-5798-4B08-B74D-1276BFCFE4B8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_atacs/3D1FE452-AF52-4468-89F0-5176C02C1FBD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/A376D481-C27D-6B85-C1B6-51D85F20A88A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/F9B97261-0AF8-5DA6-6697-90A0F4B38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/506E3285-44D7-EA50-0454-78EE61D8A55D
            MaterialVariation characters/lowerbody/xp/us_assault_lb_atacs/0F65AB74-3B5E-4D61-81D8-14E8DD1B4098
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
