MeshVariationDatabase 1889FBFF-E0FC-3389-C116-FCD34A11810A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_S/MeshVariationDb_Win32
                    Value weapons/xp1_qbb-95/qbb_95_d/9F8D3654-E4E8-7DF8-59AF-5C830D605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/7CF4CC8F-6DFF-E310-668A-746C816C0A82
MeshVariationDatabaseEntry B19C88D7-E5D2-8EDF-790D-D5F17911B345
    $::DataContainer
    Mesh weapons/xp2_spas12/xp2_spas12_extendedmag_3p_mesh/FE6AA86E-4572-2999-2296-B963E87C7AE6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_extendedmag_3p_mesh/0113B3C8-E4B2-BFF0-DDBE-BD3913E5491A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_extendedmag_3p_mesh/EEC2EDF3-A587-4926-B9E6-BECC494459FA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
MeshVariationDatabaseEntry E084CB48-0327-F1DB-C1E1-12351F67A3D3
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_extendedmag_3p_mesh/33E0AD6E-5A0B-9DE0-EF0B-0E943E382757
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_3p_mesh/ADEFAF3F-456E-F102-D442-71A04E545E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_3p_mesh/EDFBEB2D-279E-4C8A-8688-99ACEEE2FFEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_3p_mesh/609D72F6-BC51-4A38-A0B8-70E777495956
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
MeshVariationDatabaseEntry 074B73BD-6ADC-C74D-289E-49ADA9828E82
    $::DataContainer
    Mesh vehicles/common/weapondata/aa-10_archer_dummy_mesh/5480696F-6618-48AA-A54E-2E808A2C2CE2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/aa-10_archer_dummy_mesh/80EB60F0-D290-77E1-48D6-315D14FA424E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aa-10_archer/aa-10 archer_d/0810EADA-7EBD-26DA-37F9-9400511CEC8A
MeshVariationDatabaseEntry D7B5F971-4E91-7E83-9DAD-3668A3209415
    $::DataContainer
    Mesh weapons/xp1_qbz-95b/qbz-95b_1p_mesh/26D43C70-64B2-606A-C90B-2303DC26D7D4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/369F0485-B896-C6AD-0EA0-71DB583F6EF4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbz-95b/qbz-95b_d/339CA5E6-EE73-03F3-30FD-AF79420A1B2E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbz-95b/qbz-95b_m/54312656-6B75-8C73-E8E8-9533268E17DB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/DECABE51-3E10-47E0-9AF1-0D2514021219
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbz-95b/qbz-95b_d/339CA5E6-EE73-03F3-30FD-AF79420A1B2E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbz-95b/qbz-95b_m/54312656-6B75-8C73-E8E8-9533268E17DB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/FC3296F4-1C88-BA6B-087D-0872D5A81FE4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/A133D0AD-EBF0-1A8B-06AE-BCC214C23417
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_1p_mesh/054CF341-683A-F5DB-5724-A91505963FBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EF95956B-C4A8-9CF6-798B-B274B6CF53C7
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/B7E22071-E3D7-797A-1BD1-CDF7D856E70F
    VariationAssetNameHash 143981184
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/94C28C40-71B5-8987-A191-07F87C682B38
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_xp2_digiflora/FC84DD50-B259-4BAB-A4A8-8787410551B1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/36C34319-7E2C-89B9-71A2-395032FA743D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/40076349-8790-C234-4B30-86097BA35AAD
            MaterialVariation characters/lowerbody/us_lowerbody03/ru_lb03_xp2_digiflora/49E7CEAE-AD63-4DD4-990A-1B755D0E348D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/36C34319-7E2C-89B9-71A2-395032FA743D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
MeshVariationDatabaseEntry E45171B8-16AB-791E-F654-1DC92016CF15
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/B7E22071-E3D7-797A-1BD1-CDF7D856E70F
    VariationAssetNameHash 3364120170
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/94C28C40-71B5-8987-A191-07F87C682B38
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_green/ED9AC486-1992-4E7F-B545-20CC155A407E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/40076349-8790-C234-4B30-86097BA35AAD
            MaterialVariation characters/lowerbody/us_lowerbody03/us_lb03_green/B7A22304-5F80-43CF-BAF8-DE4B01E1C78B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
