MeshVariationDatabase 47A83E65-9F28-813E-489D-0F487934DAB4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
MeshVariationDatabaseEntry CB955552-3AEC-3E8A-0F01-FC62D38F3B25
    $::DataContainer
    Mesh architecture/barrack_02/barracktop_02_mesh/D5840D91-CBC3-1A31-3797-AB39CD2CE139
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/F9132AE0-AC3E-0B27-B6DC-8094C5E1FEC0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/CC259E4E-6965-4333-B605-C0513A65BE9C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/36BFB437-621E-486B-ACB2-288536119002
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/74683765-9CAA-4F5E-9FED-E9A2C887C1D8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/8E66DC4A-53E9-4311-AAB2-868FDF323F68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/67A18E49-2EBD-483C-881B-E7D219166049
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3B3C3FD-A98E-1597-F01B-C25EC2D01172
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_05_mesh/EA424791-CA40-049D-4202-99B3F1ECC17D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_05_mesh/0E50916B-764D-A177-B9AA-4390F8BC2C98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14DF30E8-9593-338F-0F9E-4ED3018F6380
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/FCC64192-FDEB-F6A0-6C14-428A12AA01A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/3A190349-ABFC-28D8-29A6-C9D21DB2A592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6A3DA5A-BB51-7AB9-5962-DDDCB4BA37DA
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17B58FE1-82DE-3674-4DDD-9A725EF53BC5
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/429E765F-10F6-48A4-B878-399C1BE959CE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66EF51DA-2CC0-2718-D06E-2801438D0BAA
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/F5153B93-8737-728F-23FE-D03D9A797E52
    VariationAssetNameHash 3105245180
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/8704789A-0A35-7D6E-1E88-4A8E3E6C25FD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/2CF07ED0-5585-EE7E-C9F1-BE7E2F44A5E2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/CDEEA3F6-350F-90B6-EEDE-B25F4DA68E2F
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/FB9E22B5-91B5-482D-BAA5-0B57DB9307E7
            MaterialVariation levels/mp_007/props/mp_007_treeaspen_l_01/E42186FC-98B3-4350-B88A-391876272DCD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_treeaspenatlas_01_d/ABBB62AE-889A-9752-A32F-8E7D0D80910C
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/48C00DF1-3397-F067-1D16-FDB0F4AEB931
            MaterialVariation levels/mp_007/props/mp_007_treeaspen_l_01/CECDE855-992F-4C0D-871F-63A9623C8080
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_007/props/mp_007_treeaspenatlas_01_d/ABBB62AE-889A-9752-A32F-8E7D0D80910C
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbarklod_02_d/75F5457F-0344-0467-B438-6038A72F9FF2
MeshVariationDatabaseEntry 3A7FD07A-ECC5-1E60-39F4-204B91DCC58F
    $::DataContainer
    Mesh levels/mp_007/terrain/mp007_matte_far01_mesh/7EF32094-6014-86F7-98DB-611D45A01457
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/terrain/mp007_matte_far01_mesh/5ED77D25-6B35-C75C-8239-1D1A8DE66872
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5709594-A07B-DE9F-5DDA-FF078D92EC57
    $::DataContainer
    Mesh objects/concretewall_02/concretewall_02_mesh/CD2AFF95-BF25-5064-2216-4CC597023B35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_02/concretewall_02_mesh/C3218F39-461F-EDD3-A5D4-7BE00ACE3599
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4EEC840D-5234-0CCD-C365-8719D40D9293
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/7D144196-361F-051F-0514-9593AEB5FA65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/94B73724-2D90-EE8C-39E4-E480DF992BB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 7FC5D822-8910-9BCA-27B2-5475A15BD590
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/E981FB97-FA79-4FB6-5F92-B7B40A3DD1F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/691EFC8C-94D5-97F7-ADFC-DECD96C93E97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/DECDFF5A-EE49-4AEC-9538-903C0FCEF62B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mesh/B1E231D2-FACA-04FC-7FA5-642BFF2D57B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0BC1CF15-CE29-8560-0FCF-B85CE9820DEF
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/8A7C1E98-BE79-5599-7B4B-1F3E2FA0951C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/B0CC3220-B495-55D8-AC58-D151BC486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/CEBA1BFB-6DF1-C4D3-E0F9-40A91431B1B1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/1DDDCC4E-E082-5B2A-6E07-ADDCF7131F33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/CEBA1BFB-6DF1-C4D3-E0F9-40A91431B1B1
MeshVariationDatabaseEntry E7C5AD85-CDEE-561E-E5DF-1981DD10CFC6
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/7F889E98-7015-0B31-7696-D957C3001DF7
    VariationAssetNameHash 4289494987
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/92BACC04-481C-DC7D-6F6F-F75FBF86E572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/45D56733-D69E-40FF-BAC9-C17A14459BCA
            MaterialVariation levels/mp_007/props/mp_007_treebeech_m_02_cluster/4A452481-540D-4D79-AB5C-CC18F91256D6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_treelindenatlas_01_d/24DA6C74-3BF8-A7B2-907B-A2B7EAF5D5CE
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/9FE615F1-95AA-1E1E-CF9E-9FC3DBEC5E42
            MaterialVariation levels/mp_007/props/mp_007_treebeech_m_02_cluster/75E40C6A-3F72-4A9F-B08F-628C5338674D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_007/props/mp_007_treelindenatlas_01_d/24DA6C74-3BF8-A7B2-907B-A2B7EAF5D5CE
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
MeshVariationDatabaseEntry 64AD7F0C-2E2F-14A5-0CF4-0463B77130F0
    $::DataContainer
    Mesh levels/mp_007/meshscatteringtypes/meshes/mp_007_billboardtree_02_mesh/04956D99-6ABA-6ABE-58CF-65E892998CCF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/meshscatteringtypes/meshes/mp_007_billboardtree_02_mesh/9A6D3EED-9292-3CB0-C695-81020BF4EE93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7EADB3E7-0F33-1790-9CDC-F96DAAF85089
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_destroyed_01_mesh/B5B18F99-82A8-4ECB-E20E-A92C2CCC85D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
