MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
                    Value xp2/commontextures/decal_leaves_01_d/0C731E57-6E9A-B253-3CD0-2D68D0B646C3
MeshVariationDatabaseEntry C80BC0EA-99A5-820C-082D-869ACDF86CA2
    $::DataContainer
    Mesh levels/xp2_palace/objects/roofedge_01/palaceroofedge_01_mesh/F9A52C69-60CC-C6F1-A449-2E7764AEB5F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/roofedge_01/palaceroofedge_01_mesh/0E053408-F295-45A7-960B-2783E8055EEE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E27030EA-3AEF-C72B-266C-D97DA695274B
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/09D96769-CCBD-629D-CEE0-B14F7AEC557B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/989477C0-93B9-7AE8-FEC1-BBECFE69D03B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9933647B-EAC1-F574-367F-6E0B91FC2838
    $::DataContainer
    Mesh props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_barrel_banger_mesh/CA19106A-3B02-11DE-B1E2-AAE800F9BCA1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_barrel_banger_mesh/CEDCAB1F-3B02-11DE-B1E2-AAE800F9BCA1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_d/03D682A6-3B03-11DE-B1E2-AAE800F9BCA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_n/06072CA0-3B03-11DE-B1E2-AAE800F9BCA1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/crashguardsandbarrel_01/crashguardsandbarrel_01_s/0BCB4DF9-3B03-11DE-B1E2-AAE800F9BCA1
MeshVariationDatabaseEntry 499AE461-1761-BCE1-1383-9D5941B08E44
    $::DataContainer
    Mesh xp2/objects/palacekitchenmodules_01/palacekitchenroof_mesh/2625D76A-02C2-5796-7E32-74F14B456136
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchenroof_mesh/A6452E8A-8DBC-62C2-A99C-85A9A7870836
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchenroof_mesh/56978E54-0369-B8F7-FFF3-648F70A500CD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchenroof_mesh/6760BE18-8A8A-F0C7-B0D2-94771DBF6E26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/breakpoint_03_d/8E6864E3-B8B2-4F94-F503-D5DFDB6E3C34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/breakpoint_03_n/C79708F0-9ED1-7FEB-88C1-E1203F7A8358
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchenroof_mesh/E71E4F0A-3256-0C8F-0D32-759860D68D77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95EFE814-94F9-2846-EF63-1D4A96A3D2AB
    $::DataContainer
    Mesh levels/xp2_palace/objects/palaceoccluder_01_mesh/4C6F1E6B-BE19-0A21-7724-5DFB7113AEB5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palaceoccluder_01_mesh/CE3F0D5A-8596-24A8-BF2D-F1357A7A58E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D52DCDA1-3E68-8205-962D-6A2AA35752DF
    $::DataContainer
    Mesh xp2/objects/bushvine_xp2_01/bushvine_xp2_01_palacecourtyardcluster_05_mesh/E0973E6B-74CC-AB61-8E72-E22AE4E0F157
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushvine_xp2_01/bushvine_xp2_01_palacecourtyardcluster_05_mesh/06C9685C-E479-4AFA-80CE-20EBC45C4A5F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6CE02F26-9D00-ADBD-D77B-FD02DD9199A3
    $::DataContainer
    Mesh objects/armycase_01/armycase_01_mesh/F7A0446B-0363-11DE-B228-D0C98D09F591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_01/armycase_01_mesh/509B9185-FF50-DEE6-44B7-150AA56B4A8C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_01/armycase_01_d/07B8DB83-0364-11DE-B228-D0C98D09F591
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_01/armycase_01_n/083ED7D1-0364-11DE-B228-D0C98D09F591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_01/armycase_01_d/07B8DB83-0364-11DE-B228-D0C98D09F591
MeshVariationDatabaseEntry AB177A7F-037F-FB4D-C2F6-C773D00F5AF0
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palaceroom_04_mesh/C64B476C-C653-1FFC-3967-8587CD79F261
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_04_mesh/5AA9A323-ABA2-4C71-8F5F-A391F5238214
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_04_mesh/F58B9C19-3FEB-427B-A364-7717642822B1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/ED9B99A0-787B-5988-4A39-5BE33937902F
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/DD34F7CC-A195-AF5C-9A59-96C006DA672A
MeshVariationDatabaseEntry 3474985E-C38A-80DD-FB79-E777EECE8930
    $::DataContainer
    Mesh levels/xp2_palace/objects/roofedge_01/palaceroofedge_12_mesh/8989B56C-44B9-B412-E589-304DEB4CA9DE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/roofedge_01/palaceroofedge_12_mesh/E74B4075-C26D-46A0-97B4-3C79FEF3EEC1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 657498A9-1631-8060-607C-03154743372A
    $::DataContainer
    Mesh xp2/objects/palacecourtyardstairs_01/palacecourtyardstairs_02_mesh/87A02F6D-C76E-9505-93B1-BB285582FE75
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardstairs_01/palacecourtyardstairs_02_mesh/DF55BB7F-8073-0BE4-3183-E273085F808E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardstairs_01/palacecourtyardstairs_02_mesh/820BE0EF-819C-4FEA-B5AA-97DB33B98A8C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardstairs_01/palacecourtyardstairs_02_mesh/36F8B9D5-4729-49F2-A2BD-11A9C37CF219
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/palacerims_01_d/8E712B6C-838B-EFF8-B967-BA6002746487
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardstairs_01/palacecourtyardstairs_02_mesh/A42DE470-8DCD-4A4B-AA11-412459DA4750
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardstairs_01/palacecourtyardstairs_02_mesh/1D09BE99-A38E-46C2-96FF-6BA3474DEE31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardstairs_01/palacecourtyardstairs_02_mesh/07169E60-0BE0-4A65-B1AF-0BAB6A4A7AD1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_003/newterrain/textures/mp_003_desertdirt_01_d/9CDFF44A-C814-6E60-4E8A-FCB1BB9CE759
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_003/newterrain/textures/mp_003_desertdirt01_n/F314751C-5876-191D-C69D-0030105A9227
MeshVariationDatabaseEntry E3F2AF62-38FF-F729-DB9E-6F499EA4D0A4
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palaceroom_05_mesh/A054596D-B97B-07C2-3969-303C6C11746E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_05_mesh/564BE591-54F7-4136-8D8A-6AC975C9A72C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/ED9B99A0-787B-5988-4A39-5BE33937902F
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/DD34F7CC-A195-AF5C-9A59-96C006DA672A
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_05_mesh/0BEA96C1-60EE-4FC0-A9B0-0E127469DDF2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE3EAD82-F467-02F7-3332-6824001C8325
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/87AFDF6D-1359-A536-87AC-61CF83F4B759
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/0E9D077A-14DC-627A-7F2A-6B40C9A645F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/0D367AAD-B105-417F-9049-738C9E88DC8E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/palacelargehall/textures/stoneornament_01/9CFB2CB9-30D0-6902-DEFF-DBA8D359B6B4
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/8D870B8A-0763-4A29-A496-8E7260409FF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/AD5D4E3B-D45C-B606-341B-FC14B1A44830
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/18353594-82AC-9C49-F2D3-E20DF4A9C824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3C5126D-6F6D-13B2-1CAC-3E2A1EB46A39
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/87AFDF6D-1359-A536-87AC-61CF83F4B759
    VariationAssetNameHash 2268972681
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/0E9D077A-14DC-627A-7F2A-6B40C9A645F6
            MaterialVariation xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_library/C70B508D-D845-4B76-A7FF-795D0267775D
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/0D367AAD-B105-417F-9049-738C9E88DC8E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/palacelargehall/textures/stoneornament_01/9CFB2CB9-30D0-6902-DEFF-DBA8D359B6B4
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/8D870B8A-0763-4A29-A496-8E7260409FF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/AD5D4E3B-D45C-B606-341B-FC14B1A44830
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearchway_02_512x480x64_mesh/18353594-82AC-9C49-F2D3-E20DF4A9C824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A54035B4-38C6-4D96-5E57-9C7E1A962F97
    $::DataContainer
    Mesh objects/vegetation/treeparktrees/parktree_02_mesh/774D226E-4493-3215-3BB8-E89CCACF001A
    VariationAssetNameHash 334724898
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_02_mesh/DA164736-B41B-387B-9C0C-88D9F7F97CB8
            MaterialVariation xp2/objects/parktrees/parktree_02_xp_002/6AF39FF8-1799-4371-BDB1-BD3C6DB52741
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp1_002/objects/xp1_002_treeparktreebark_01_d/CCD439D3-9CF2-C05F-FAE9-EDD4F1F4CDAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparktreebark_01_n/13CB069D-708B-893F-6684-02575B1857C3
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_02_mesh/8E45841C-2805-4681-9EFA-40C6835E5014
            MaterialVariation xp2/objects/parktrees/parktree_02_xp_002/5861F4D8-C7AE-41A9-81F6-9E8074A3FF2F
            TextureParameters::array
