MeshVariationDatabase D7B92003-EC59-CBE7-D9DC-F4F40EE9A62F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/DCF79D1C-36F5-4A1E-82BD-90E440190BB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/3B7FC764-2450-4AAE-841C-71488910BAFC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/86571BD8-0D9C-C191-ED2F-D535792DD912
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
MeshVariationDatabaseEntry D72D3500-7C03-8FFE-049B-31DE7FEAB4B0
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/F604275B-E5B0-4EFC-AFE2-98DD4722E12D
    VariationAssetNameHash 1942912725
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/189804CE-A182-96B6-8B57-AE07EB31DE01
            MaterialVariation characters/headgear/gasmask02/gasmask02_specact/13AE1023-81CD-4227-959C-BA7DF090D471
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m4/AD6DC4EF-AB5E-CB7B-4F6B-972DFA9CE351
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/2FD03584-1234-CA89-84D4-B9C0FD97FD1B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/E24F30AD-1AC5-C3AC-A967-4CA29D5FDC25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/2A98DA37-08F4-44D6-9F35-DF2C8E7768C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/DCF79D1C-36F5-4A1E-82BD-90E440190BB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/3B7FC764-2450-4AAE-841C-71488910BAFC
            MaterialVariation characters/headgear/gasmask02/gasmask02_specact/AC918728-7637-4F1C-85CA-315E2D7D4C3B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m4/AD6DC4EF-AB5E-CB7B-4F6B-972DFA9CE351
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
MeshVariationDatabaseEntry 8D104018-3CE5-F6CE-A1A5-20BBD7C3ABE2
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/F604275B-E5B0-4EFC-AFE2-98DD4722E12D
    VariationAssetNameHash 3468022969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/189804CE-A182-96B6-8B57-AE07EB31DE01
            MaterialVariation characters/headgear/gasmask02/gasmask02_jungle/DB6066CC-E6B3-4519-8F8B-34A0A7CB7D75
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m3/D91C4107-A1B8-711B-A0E8-DB61BBC62411
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/2FD03584-1234-CA89-84D4-B9C0FD97FD1B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/E24F30AD-1AC5-C3AC-A967-4CA29D5FDC25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/2A98DA37-08F4-44D6-9F35-DF2C8E7768C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/DCF79D1C-36F5-4A1E-82BD-90E440190BB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/3B7FC764-2450-4AAE-841C-71488910BAFC
            MaterialVariation characters/headgear/gasmask02/gasmask02_jungle/F048EF75-E71F-4BC8-B7E1-5D52D984927C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m3/D91C4107-A1B8-711B-A0E8-DB61BBC62411
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
MeshVariationDatabaseEntry 81E1CA1B-57CD-45A8-31AD-A429E987C2D5
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/F604275B-E5B0-4EFC-AFE2-98DD4722E12D
    VariationAssetNameHash 3587556212
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/189804CE-A182-96B6-8B57-AE07EB31DE01
            MaterialVariation characters/headgear/gasmask02/gasmask02_wood01/D3D0F774-3307-4C58-8650-180A362AA1B6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/2FD03584-1234-CA89-84D4-B9C0FD97FD1B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/86571BD8-0D9C-C191-ED2F-D535792DD912
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/E24F30AD-1AC5-C3AC-A967-4CA29D5FDC25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/2A98DA37-08F4-44D6-9F35-DF2C8E7768C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/DCF79D1C-36F5-4A1E-82BD-90E440190BB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/3B7FC764-2450-4AAE-841C-71488910BAFC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/86571BD8-0D9C-C191-ED2F-D535792DD912
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/D3FDC748-B124-1A48-9263-82047EA523EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/6F641015-B6B6-0578-E722-D564C0E9B57A
MeshVariationDatabaseEntry 7C0B8512-5D0B-8167-13C0-568FF9E36B5F
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/F604275B-E5B0-4EFC-AFE2-98DD4722E12D
    VariationAssetNameHash 1459647292
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/189804CE-A182-96B6-8B57-AE07EB31DE01
            MaterialVariation characters/headgear/gasmask02/gasmask02_xp2_berkut/5E05E1C2-3194-4359-8ADD-9706358AA911
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Mask
